Year,Agency,Component,Number Affirmed on Appeal,Number Partially Affirmed & Partially Reserved/Remanded on Appeal,Number Completely Reserved/Remanded on Appeal,Number of Appeals Closed for Other Reasons,Total
2015,USDA,NAD,0,0,0,0,0
2015,USDA,NRCS,1,0,4,3,8
2015,USDA,OBPA,0,0,0,0,0
2015,USDA,OCFO,0,0,0,0,0
2015,USDA,OGC,0,0,0,0,0
2015,USDA,OIG,3,3,0,0,6
2015,USDA,OSEC/OCIO/DM,2,2,0,0,4
2015,USDA,RD,2,5,1,21,29
2015,USDA,REE,0,0,0,2,2
2015,USDA,RMA,0,1,1,1,3
2015,USIBWC,USIBWC,0,1,0,0,1
2015,USITC,USITC,2,2,0,0,4
2015,USNRC,USNRC,23,13,5,29,70
2015,USPS,OIG,17,3,2,2,24
2015,USPS,PS & PIS,78,48,52,26,204
2015,USTDA,USTDA,0,0,0,0,0
2015,USTR,USTR,2,3,0,0,5
2015,VA,Admin,0,0,0,0,0
2015,VA,BVA,0,0,0,0,0
2015,VA,C&LA,0,0,0,0,0
2015,VA,CFM,0,0,0,0,0
2015,VA,GC,78,13,8,233,332
2015,VA,HRM,0,0,0,0,0
2015,VA,IG,28,3,2,12,45
2015,VA,Mgmt,0,0,0,0,0
2015,VA,NCA,0,0,0,0,0
2015,VA,OAL,0,0,0,0,0
2015,VA,OASHRA,0,0,0,0,0
2015,VA,OASP&IA,0,0,0,0,0
2015,VA,ODASB,0,0,0,0,0
2015,VA,ODASIA,0,0,0,0,0
2015,VA,ODI,0,0,0,0,0
2015,VA,OIT,0,0,0,0,0
2015,VA,ORM,0,0,0,0,0
2015,VA,OSDBU,0,0,0,0,0
2015,VA,OSP,0,0,0,0,0
2015,VA,P&P,0,0,0,0,0
2015,VA,PA,0,0,0,0,0
2015,VA,SEC,0,0,0,0,0
2015,VA,VBA,0,0,0,0,0
2015,VA,VHA,0,0,0,0,0
