Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
1,2.9,1,25,6,9.3,1,36,0,0,0,0
1,3,1,25,6,9,1,36,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,13.3,2,20,61,149,33,552,,,,
14,13,2,20,61,149,33,552,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,10,1,213,30,48,1,480,523,523,523,523
5,10,1,213,30,48,1,480,523,523,523,523
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,31,10,183,,,,,,,,
20,31,10,183,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,5.2,,51,20,34.35,1,524,,,,
4,5,0,51,20,34,1,524,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,16.02,,39,23,47.44,2,346,,,,
14,16,0,39,23,47,2,346,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
64,58,1,846,83,98,1,534,86,86,86,86
18,22,1,734,84,133,1,829,59,84,8,314
3,4,1,19,32,37,1,173,,,,
21,63,,930,164,239,3,1427,51,51,51,51
7,24,1,1167,51,139,1,1561,693,693,693,693
10,15,5,20,45,65,15,172,,,,
14,16,1,98,45,63,2,430,,,,
64,107,1,494,70,122,1,569,,,,
13,19,9,40,60,171,1,1079,70,149,5,871
6,9,1,35,120,225,11,938,,,,
20,20,25,28,,,,,,,,
14,25,0,1167,33,95,0,1561,59,93,0,871
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
45,56.01,8,218,94.5,128.21,2,577,,,,
12,13.3,2,51,,,,,,,,
6,10.3,,64,22,18.33,5,28,,,,
21,19.28,3,48,22,23.08,10,45,,,,
15.5,17.03,,71,57.5,44.77,8,67,4.5,4.5,1,8
17,18.45,,122,23,24.62,2,49,,,,
15,16.88,,43,16.5,16.5,14,19,,,,
14,15.67,,93,14.5,14.5,10,19,17,17,17,17
23,21.58,3,38,18.5,18.5,12,25,,,,
20,28.55,2,193,,,,,,,,
18,21.59,1,100,19,30.75,2,85,10,10,10,10
18,16.53,,55,33,49.75,13,120,,,,
17,22,0,218,63,98,2,577,9,9,1,17
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
29,35,15,61,,,,,,,,
29,35,15,61,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8,1,19,23.5,24.4,22,28,,,,
7,8,1,19,24,24,22,28,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,17.1,5,34,,,,,12,12,12,12
13,13.3,5,20,,,,,,,,
17,16,5,34,0,0,0,0,12,12,12,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,22.8,,117,,,,,,,,
19,23,0,117,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,11.4,,37,40.5,41.32,17,94,,,,
9,11,0,37,41,41,17,94,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,73.7,,3894,637.5,971,,5223,6,17.75,6,29
14,74,0,3894,638,971,0,5223,6,18,6,29
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,11.4,3,20,29,27.8,21,36,,,,
4,7.29,,20,32.5,52.85,11,350,,,,
9,10.36,,30,30,36.13,,95,,,,
4,7.03,,39,12,19.97,1,90,,,,
3,2.8,,6,16,16.33,12,21,,,,
2,4.79,,23,34.5,39.74,2,99,,,,
3,9.78,,48,49,43.05,,131,,,,
2.5,2.25,1,3,22.5,22.25,4,44,,,,
3,7.02,,20,29,33.75,23,54,,,,
26,27,19,36,32,31,20,42,,,,
17,15.38,3,20,18.5,20.5,10,39,,,,
15,11.67,,20,,,,,,,,
4,8,0,48,25,33,0,350,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,3.75,1,5,9,9,9,9,,,,
4,4,1,5,9,9,9,9,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,7.34,,34,27,39.17,4,128,25,25,20,30
4,7,0,34,27,39,4,128,25,25,20,30
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14.5,14,2,30,33,146,18,511,,,,
15,14,2,30,33,146,18,511,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,14.6,,30,42,57.1,16,176,,,,
16,15,0,30,42,57,16,176,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
77,167,1,730,351.5,411,56,836,,,,
77,167,1,730,352,411,56,836,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,7,,118,,,,,4,4,,9
5,7,0,118,0,0,0,0,4,4,0,9
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,4.6,,37,,,,,,,,
2,5,0,37,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,9.96,1,62,39,49.21,1,312,46,46,46,46
3,10,1,62,39,49,1,312,46,46,46,46
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,29,4,184,89,83,1,1053,,,,
14,29,4,184,37,79,1,1053,28,28,28,28
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,4.8,,12,326.5,315.87,,1343,271,268.89,263,272
3,5,0,12,327,316,0,1343,271,269,263,272
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,20.54,0,232,216,354.99,0,1949,,,0,0
7,21,0,232,216,355,0,1949,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,16.4,1,41,,,0,0,,,0,0
18,16,1,41,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
48,73,1,514,,,,,,,,
48,73,1,514,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
53,46,5,152,,,,,,,,
53,46,5,152,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2.39,1,16,,,,,,,,
1,2,1,16,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,18.5,,191,,,,,184,184,184,184
11,19,0,191,0,0,0,0,184,184,184,184
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,7,1,324,30,32,1,507,15,25,2,434
2,7,1,324,30,32,1,507,15,25,2,434
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
35,52.53,1,128,309,359.55,39,885,20,120.67,,342
35,53,1,128,309,360,39,885,20,121,0,342
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,10.88,,28,32,32,29,35,,,,
10,11,0,28,32,32,29,35,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,24.9,,85,53.5,53.5,18,162,162,162,162,162
17,25,0,85,54,54,18,162,162,162,162,162
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,7.52,,37,14,17.56,,230,,,,
6,8,0,37,14,18,0,230,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
68,92,3,409,51,123,5,552,,,,
19,17,5,43,,,,,,,,
44,55,3,409,51,123,5,552,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,14,14,14,30,30,16,44,,,,
14,14,14,14,30,30,16,44,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,19,2,21,,,,,19,19,19,19
15,19,2,21,0,0,0,0,19,19,19,19
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,19.2,14,27,,,,,,,,
19,19,14,27,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7.5,16,,67,,,,,,,,
8,16,0,67,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,30.5,,754,768,813.5,498,1220,50,50,50,50
19,31,0,754,768,814,498,1220,50,50,50,50
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,20,1,30,65,38,30,161,,,,
20,20,1,30,65,38,30,161,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,19,1,23,57,72,2,194,,,,
12,19,1,23,57,72,2,194,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,4.5,1,12,,,,,,,,
6,5,1,12,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
91.9,122.7,9.9,1576,367,578.8,11.4,2237,93.3,396.7,45.6,1482
22,30.7,2,108,,,,,,,,
90,120,2,1576,367,579,11,2237,93,397,46,1482
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
3,6.33,1,19,,,,,,,,
3,6,1,19,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,18,6,51,27,29,3,146,,,,
31,87,1,771,158,313,2,2720,247,247,247,247
5,8,1,20,14,19,3,85,26,26,26,26
4,8,2,46,,,,,12,12,12,12
7,9.3,,262,23,27.05,,93,20,19.48,1,76
16.5,14.75,3,23,20,34.8,5,223,72,72,30,114
2,6,1,20,31,45,6,291,31,31,31,31
16,15,1,40,28,26,1,96,,,,
7,16,0,771,18,28,0,2720,21,44,1,322
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,14,1,30,57,102,32,516,29,28,26,30
15,14,1,30,57,102,32,516,29,28,26,30
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,27,1,255,57,87,1,729,,,,
11,27,1,255,57,87,1,729,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12.5,11.4,6,14,,,,,,,,
10,9.5,1,19,3,5.9,1,37,11,15.5,2,38
4,4,4,4,297,297,297,297,,,,
22,28.1,7,118,22,47.2,13,124,,,,
19.5,19.4,1,56,19,43.5,1,871,14,14,14,14
8,12.6,1,191,11,14,1,111,12,8,1,12
7,7,7,7,103.5,103.5,41,166,,,,
18,37.6,11,140,35,58.8,2,437,,,,
5,9.8,1,25,16,34.9,1,261,1,1,1,1
4,18,1,93,200,156,9,459,5,5,5,5
18,25,18,39,29,32,2,75,,,,
8,18.4,1,686,13,20.8,1,780,5.5,13,1,70
3,10.3,1,30,17,40.7,2,1108,,,,
7,7,7,7,27,65.5,1,969,,,,
9,12.6,1,52,16,32.9,1,367,,,,
128,128,128,128,,,,,,,,
20.5,31.6,1,254,37,65.8,1,608,11,17.6,1,196
11,22,1,686,14,28,1,1108,10,31,1,550
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,11,2,15,,,,,,,,
14,11,2,15,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,54,1,121,,,,,,,,
20,23.175,1,92,,,,,,,,
24,77,1,121,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,32.56,,179,157,261.11,,1192,71,73.4,56,103
13,33,0,179,157,261,0,1192,71,73,56,103
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2,1,4,4,10,4,20,,,,
1,2,1,4,4,10,4,20,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,58.59,1,514,32,89.94,1,473,,,,
57.5,93.85,1,864,160.5,240.6,40,519,131,88.33,2,132
18,16.33,6,32,73.5,73.5,19,128,,,,
2,4.38,1,20,30,45.55,7,88,12.5,12.5,10,15
22,32.33,1,225,36.5,42.5,19,78,13,13,13,13
16,26.36,1,705,33,52.57,1,675,5,13,1,31
1,1,1,1448,1,10,1,124,8,7,1,10
24,56.1,1,792,841.5,808.23,336,1055,,,,
8.5,8.33,1,18,19,20.29,13,30,,,,
31,81.44,1,496,53.5,106.57,1,480,150,150,112,188
6.5,6.5,2,11,53,53,53,53,,,,
131,116.85,1,181,,,,,,,,
40,51,1,249,,,,,,,,
21,21,2,44,113,154,42,371,,,,
37,60.395,143,252,80.5,103.93,1,27,,,,
26,209.14,1,859,141,217.8,10,710,,,,
8.5,9.9,1,21,20,22.03,1,59,,,,
13,26.38,1,317,103,94,3,200,3,3,2,4
1,19,1,1448,25,87,1,1055,29,56,1,188
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,27.2,4,54,,,,,,,,
20,27,4,54,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,14,2,20,0,0,0,0,0,0,0,0
17,14,2,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,16,,72,65,161,,779,758,709,493,784
13,16,0,72,65,161,0,779,758,709,493,784
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,29.15,1,312,29,56.54,1,673,17,17,1,33
8,8.91,1,25,19,46,1,338,,,,
15,23.89,1,215,63.5,64.75,60,72,,,,
14,22,1,312,28,56,1,673,17,17,1,33
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,32,46,11,342,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
40,39,1,82,12,231,36,814,,,,
40,39,1,82,12,231,36,814,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,20.33,,50,20,38,,103,,,,
6,15.75,,53,2.5,6,,19,,,,
33,33,33,33,32,33.33,29,39,,,,
411.5,402.67,329,509,287,260.57,8,515,,,,
37,37.23,2,102,53.5,64.21,,187,37.5,37.5,36,39
19,16.89,,45,20,24.8,,122,13,13,13,13
6.5,142.38,4,822,14,16.67,,36,,,,
16,17,15,21,26.5,30.28,1,87,,,,
14,18.24,,100,21,38.41,,673,,,,
42,45.67,41,54,42,42,42,42,,,,
56.5,56.5,26,87,94.5,94.5,45,144,13,13,13,13
452,310.67,7,473,,,,,,,,
745,745,745,745,,,,,,,,
30,30,30,30,,,,,,,,
27,48.33,16,102,20,23.89,16,39,,,,
32,40.97,,144,71,111.84,7,485,59,59,59,59
11.5,9.75,3,13,15,19.56,6,75,,,,
116,109.88,21,215,46.5,78.11,7,233,,,,
62,109.98,,596,35,85.11,,712,3.5,3.5,,7
3,11.79,,752,7,17.14,,998,24,38.39,,181
4,13,0,822,11,42,0,998,20,39,0,287
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,4,4,4,,,,,,,,
4,4,4,4,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1.5,,3,13,13,13,13,,,,
1,2,0,3,13,13,13,13,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,13,7,18,37,37,37,37,,,,
12,13,7,18,37,37,37,37,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,92,132,8,473,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
44,89.27,33,357,67,202.71,2,909,,,,
44,89,33,357,67,203,2,909,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,12.87,1,45,30.5,33.38,23,57,,,,
11,13,1,45,31,33,23,57,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
36,51.49,,290,136,142.16,13,333,,,,
36,51,0,290,136,142,13,333,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,91.31,,2449,51,101.7,5,2454,,,,
16,91,0,2449,51,102,5,2454,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,127,146,25,304,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
4,10,,40,60,114,5,505,,,,
4,10,0,40,60,114,5,505,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,21,3,43,,,,,,,,
19,21,3,43,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,8.4,,16,,,,,,,,
9,8,0,16,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,41,4,157,80,86,8,195,,,,
16,41,4,157,80,86,8,195,0,0,0,0
