Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2011,DHS,CBP,0,2549,646,103,71,18843,31,0,18808,22,5450,2,0,0
2011,DHS,CRCL,0,0,0,0,14,21,0,0,3,0,0,0,0,0
2011,DHS,FEMA,0,16,11,155,40,251,0,0,11,0,14,0,0,0
2011,DHS,FLETC,0,4,1,10,8,30,1,0,3,0,4,0,0,0
2011,DHS,I&A,2,10,0,0,3,8,1,0,5,4,4,0,0,0
2011,DHS,ICE,0,2920,44,36,82,8054,71,4,8061,32,7991,57,0,0
2011,DHS,MGMT,1,2,6,27,4,13,2,0,6,0,0,1,0,0
2011,DHS,NPPD,0,33,2,17,3,144,0,0,120,0,12,9,0,0
2011,DHS,OGC,0,0,0,0,5,6,0,0,0,0,0,0,0,0
2011,DHS,OIG,1,5,2,3,21,65,11,0,54,6,4,1,0,0
2011,DHS,OPS,1,2,1,2,0,9,1,0,1,0,5,1,0,0
2011,DHS,PLCY,0,0,0,0,1,2,0,0,1,0,0,0,0,0
2011,DHS,PRIV,3,8,10,14,34,93,1,0,9,0,15,1,0,0
2011,DHS,S&T,0,1,2,4,5,11,0,0,1,0,2,0,0,0
2011,DHS,TSA,0,111,100,25,39,143,1,0,23,0,16,1,0,0
2011,DHS,US-VISIT,0,1,2,1,0,6,0,0,2197,0,2407,0,0,0
2011,DHS,USCG,3,12,10,22,93,656,77,0,79,6,10,0,0,0
2011,DHS,USCIS,0,12084,1095,85,31165,30197,27,0,38928,8,36114,0,0,0
2011,DHS,USSS,8,49,9,6,13,158,17,0,157,8,126,1,0,0
2011,DNFSB,OGC,0,2,0,0,2,1,0,0,1,0,0,0,0,0
2011,DNFSB,OGM,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2011,DOC,BIS,0,0,7,0,3,2,1,0,1,1,0,0,0,0
2011,DOC,Census,0,4,36,3,11,31,2,0,5,1,0,0,0,0
2011,DOC,EDA,0,1,0,8,3,5,0,1,0,0,0,0,0,0
2011,DOC,ITA,0,0,0,6,2,0,0,0,0,0,0,0,0,0
2011,DOC,MBDA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,DOC,NIST,0,2,7,33,14,40,0,0,3,0,0,0,0,0
2011,DOC,NOAA,0,3,17,22,43,43,8,2,8,1,3,1,0,0
2011,DOC,NTIA,0,0,1,13,14,16,0,0,0,0,0,0,0,0
2011,DOC,OIG,0,0,0,0,4,5,7,0,45,0,1,0,0,0
2011,DOC,OS,0,11,4,3,28,47,0,0,9,0,1,0,0,0
2011,DOC,PTO,0,1,11,21,19,26,0,0,1,0,0,0,0,0
2011,DoD,AF,89,202,276,380,316,1565,54,11,690,59,19,8,2,1
2011,DoD,ARMY,154,1261,224,717,925,6561,608,8,3558,113,36,938,1,9
2011,DoD,CENTCOM,78,106,86,2,26,128,4,2,6,1,5,0,0,0
2011,DoD,DCAA,0,0,0,1,6,15,0,0,0,0,0,0,0,0
2011,DoD,DCMA,0,0,3,17,9,37,0,0,2,0,0,0,0,0
2011,DoD,DeCA,0,0,0,5,6,9,0,0,0,0,0,0,0,0
2011,DoD,DFAS,0,0,0,3,1,25,0,0,0,0,0,0,0,0
2011,DoD,DIA,231,105,555,54,32,101,3,0,16,8,7,0,0,0
2011,DoD,DISA,2,1,0,10,8,13,0,0,0,0,0,0,0,0
2011,DoD,DLA,1,2,42,97,171,65,1,1,28,0,3,0,0,0
2011,DoD,DoD IG,5,31,17,5,44,179,24,0,159,0,28,4,0,0
2011,DoD,DoDEA,0,0,16,9,14,34,0,0,6,0,0,1,0,0
2011,DoD,DSS,0,1,0,1,10,0,1,0,1,0,0,0,0,0
2011,DoD,DTIC,0,3,0,3,3,0,0,0,0,0,0,0,0,0
2011,DoD,DTRA,0,40,5,46,2,53,0,0,0,0,0,0,0,0
2011,DoD,EUCOM,14,0,15,1,0,15,0,0,0,0,0,0,0,0
2011,DoD,JFCOM,3,2,7,0,2,8,0,0,0,0,0,0,0,0
2011,DoD,NAVY,60,109,580,354,256,2745,115,37,1302,134,59,34,0,1
2011,DoD,NGA,78,4,19,8,0,14,5,3,0,0,0,0,0,0
2011,DoD,NGB,0,0,2,7,8,23,1,0,1,0,0,0,0,0
2011,DoD,NORTHCOM,6,1,1,1,0,4,0,0,0,0,0,0,0,0
2011,DoD,NRO,75,6,83,2,4,38,1,0,12,6,4,0,0,0
2011,DoD,NSA,487,160,739,13,12,212,1,0,17,21,26,1,0,0
2011,DoD,OSD/JS,118,89,76,90,70,217,4,0,7,0,15,8,0,0
2011,DoD,PACOM,11,3,2,0,2,4,1,0,0,0,0,0,0,0
2011,DoD,SOCOM,5,8,26,10,4,31,0,0,4,0,0,0,0,0
2011,DoD,SOUTHCOM,79,23,40,0,33,79,0,0,2,2,9,11,0,0
2011,DoD,STRATCOM,6,4,3,0,5,17,0,0,5,0,2,0,0,0
2011,DoD,TRANSCOM,8,0,6,12,1,27,0,0,0,0,0,0,0,0
2011,DoD,TRICARE,0,2,4,22,5,19,1,0,0,0,0,0,0,0
2011,DOE,BPA,0,0,1,5,6,14,0,0,0,0,0,0,0,0
2011,DOE,CH,0,0,1,3,4,6,0,0,0,0,0,0,0,0
2011,DOE,EMCBC,0,0,5,3,3,4,0,0,0,0,0,0,0,0
2011,DOE,GFO,0,2,2,73,16,20,0,0,1,0,0,0,0,0
2011,DOE,HQ,2,4,6,114,51,137,12,0,22,7,0,0,0,0
2011,DOE,ID,0,0,1,3,2,4,1,0,0,0,0,0,0,0
2011,DOE,NETL,0,0,0,37,0,2,0,0,0,0,0,0,0,0
2011,DOE,NNSA,5,12,16,11,12,27,0,0,0,0,0,7,0,0
2011,DOE,NRLFO,0,0,0,2,1,1,0,0,0,0,0,0,0,0
2011,DOE,ORO,0,0,1,2,2,18,1,0,0,0,0,0,0,0
2011,DOE,OSTI,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2011,DOE,ROO,0,1,0,1,3,20,0,0,0,0,0,2,0,0
2011,DOE,SEPA,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2011,DOE,SPR,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2011,DOE,SRO,0,0,1,1,1,4,0,0,1,0,0,0,0,0
2011,DOE,WAPA,0,0,2,11,1,1,0,0,0,0,0,0,0,0
2011,DOI,BIA,0,0,3,30,30,227,28,3,130,0,0,0,0,0
2011,DOI,BLM,0,31,20,45,86,177,9,0,39,1,0,6,0,7
2011,DOI,BOEMRE,0,5,0,20,12,23,0,0,3,0,5,0,0,2
2011,DOI,BOR,0,5,9,19,14,26,0,0,4,0,2,4,0,0
2011,DOI,FWS,0,11,3,19,82,88,34,0,44,11,24,1,0,0
2011,DOI,NPS,0,13,10,21,48,173,27,3,60,1,3,2,0,0
2011,DOI,OIG,0,6,1,0,29,73,7,0,69,1,3,0,0,0
2011,DOI,OS,0,3,5,16,27,36,0,0,4,0,1,2,0,0
2011,DOI,OSM,0,1,0,1,6,8,0,0,1,0,0,0,0,0
2011,DOI,SOL,0,1,1,2,6,1,0,0,0,0,0,0,0,0
2011,DOI,USGS,2,0,1,5,8,8,0,0,0,0,0,0,0,1
2011,DOJ,Office of the AG,2,2,1,0,23,17,3,0,9,1,3,3,0,0
2011,DOJ,Office of the DAG,0,0,0,0,15,13,1,0,4,0,0,0,0,0
2011,DOJ,Office of the Assoc. AG,0,0,0,0,8,4,1,0,1,0,0,0,0,0
2011,DOJ,Antitrust,0,1,14,11,15,13,10,0,12,11,0,0,0,0
2011,DOJ,ATF,0,205,218,57,102,238,138,1,359,19,114,6,0,0
2011,DOJ,BOP,0,251,48,35,288,778,26,1,1288,39,292,801,0,0
2011,DOJ,Civil,0,0,0,1,42,9,1,0,1,0,0,0,0,0
2011,DOJ,Civil Rights,1,1,1,5,43,25,41,1,130,7,1,1,0,0
2011,DOJ,COPS,0,1,0,0,0,12,0,0,0,0,0,0,0,0
2011,DOJ,Criminal,1,10,14,1,69,128,26,0,110,24,15,3,0,0
2011,DOJ,CRS,0,0,2,0,1,1,0,0,0,0,0,0,0,0
2011,DOJ,DEA,11,213,54,20,25,100,48,5,563,309,324,523,0,0
2011,DOJ,ENRD,0,2,2,6,25,31,14,0,18,0,4,0,0,0
2011,DOJ,EOIR,0,0,0,4,5,353,0,0,1,0,1,0,0,0
2011,DOJ,EOUSA,8,63,376,10,520,808,72,0,1424,196,96,131,0,0
2011,DOJ,EOUST,0,0,0,6,3,19,1,0,6,1,0,0,0,0
2011,DOJ,FBI,474,837,592,37,106,2014,327,38,1984,1451,692,43,1,0
2011,DOJ,FCSC,0,0,1,0,0,7,0,0,0,0,0,0,0,0
2011,DOJ,JMD,0,1,3,2,5,2,0,0,2,0,3,1,0,0
2011,DOJ,NDIC,0,6,0,0,1,8,0,0,0,7,7,1,0,0
2011,DOJ,NSD,29,11,7,10,23,76,5,0,75,21,1,0,0,0
2011,DOJ,OCDETF,0,3,0,0,1,3,0,0,3,1,5,2,0,0
2011,DOJ,OFDT,0,0,0,3,0,1,0,0,1,0,0,0,0,0
2011,DOJ,OIG,0,0,0,1,1,89,8,0,85,1,0,0,0,0
2011,DOJ,OIP,0,0,0,0,8,11,0,0,0,0,0,0,0,0
2011,DOJ,OJP,0,1,5,65,18,208,0,0,3,0,4,2,0,0
2011,DOJ,OLA,0,0,0,0,10,5,0,0,1,0,0,0,0,0
2011,DOJ,OLC,23,0,3,0,42,4,0,0,0,0,0,0,0,0
2011,DOJ,OLP,0,1,0,0,5,18,0,0,0,0,0,0,0,0
2011,DOJ,OPR,0,0,0,0,4,41,1,0,40,1,0,0,0,0
2011,DOJ,OSG,0,3,0,0,14,12,0,0,0,0,0,0,0,0
2011,DOJ,OVW,0,0,0,0,4,31,0,0,0,0,0,0,0,0
2011,DOJ,Pardon Attorney,0,7,0,0,37,46,0,0,15,0,0,0,0,0
2011,DOJ,Public Affairs,0,0,0,0,7,8,0,0,2,0,0,0,0,0
2011,DOJ,TAX,0,0,7,0,8,8,3,0,4,0,0,0,0,0
2011,DOJ,USMS,0,63,12,4,16,210,9,9,695,13,63,26,0,0
2011,DOJ,USNCB,0,5,0,0,3,36,6,0,37,42,11,2,0,0
2011,DOJ,USPC,0,12,1,0,3,68,1,0,68,7,0,3,0,0
2011,DOT,FAA,4,76,85,174,567,871,113,8,22,6,7,4,1,0
2011,DOT,FHWA,0,7,5,26,27,20,1,0,0,2,2,0,0,0
2011,DOT,FMCSA,0,69,147,13,2,694,9,0,418,69,0,0,0,0
2011,DOT,FRA,0,0,0,18,3,76,3,0,75,0,0,0,0,0
2011,DOT,FTA,1,0,0,18,11,53,1,0,0,0,0,0,0,0
2011,DOT,MARAD,2,0,1,17,5,8,0,0,0,0,0,0,0,0
2011,DOT,NHTSA,0,1,0,35,18,53,1,0,0,0,0,0,0,0
2011,DOT,OIG,0,0,3,4,17,32,4,0,31,0,3,0,0,0
2011,DOT,OST,0,0,3,12,11,33,2,0,3,0,1,0,0,0
2011,DOT,PHMSA,0,2,2,17,22,13,12,0,0,0,0,0,0,0
2011,DOT,RITA,0,0,1,7,0,0,0,0,0,0,0,0,0,0
2011,DOT,SLSDC,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2011,ED,FSA,0,5,9,21,14,39,5,0,3,0,0,0,0,0
2011,ED,IES,0,0,0,21,4,30,0,0,1,0,0,0,0,0
2011,ED,IES-NAGB,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2011,ED,OCFO,0,0,0,2,1,2,0,0,0,0,0,0,0,0
2011,ED,OCFO-CAM,0,0,0,12,0,13,0,0,0,0,0,0,0,0
2011,ED,OCIO,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR,0,0,0,0,5,28,7,1,65,0,0,0,0,0
2011,ED,OCR-1 Boston,0,0,0,0,3,7,24,0,86,0,0,0,0,0
2011,ED,OCR-2 New York,0,0,0,0,0,8,7,7,25,0,0,0,0,0
2011,ED,OCR-3 Philadelphia,0,0,1,0,3,1,2,0,40,0,0,0,0,0
2011,ED,OCR-4 Atlanta,0,0,0,0,6,3,2,0,2,0,0,0,0,0
2011,ED,OCR-5 Chicago,0,0,1,0,9,8,18,0,7,0,0,0,0,0
2011,ED,OCR-6 Dallas,0,0,0,0,1,6,5,0,7,0,0,0,0,0
2011,ED,OCR-7 Kansas City,0,0,0,0,3,3,10,0,8,0,0,0,0,0
2011,ED,OCR-8 Denver,0,11,0,0,23,29,7,0,2,0,0,0,0,0
2011,ED,OCR-9 San Francisco,0,0,0,0,8,35,9,0,35,0,0,0,0,0
2011,ED,OCR-10 Seattle,0,0,0,0,9,0,40,0,82,0,0,0,0,0
2011,ED,OCR-12 Cleveland,0,0,1,0,2,2,9,0,10,0,0,0,0,0
2011,ED,OCR-Metro D.C.,0,0,0,0,0,0,7,0,41,0,0,0,0,0
2011,ED,OELA,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2011,ED,OESE,0,1,0,23,2,38,0,0,0,0,0,0,0,0
2011,ED,OGC,0,1,0,0,2,3,0,0,1,0,0,0,0,0
2011,ED,OIG,0,1,1,1,2,10,13,0,7,1,7,0,0,0
2011,ED,OII,0,0,0,10,0,23,0,0,0,0,0,0,0,0
2011,ED,OM,0,0,0,0,1,9,2,0,1,0,0,0,0,0
2011,ED,OM-PIRMS,0,7,3,32,5,55,2,0,7,0,0,0,0,0
2011,ED,OPE,0,1,0,74,5,79,0,0,0,0,0,0,0,0
2011,ED,OPEPD,0,0,0,0,1,9,0,0,0,0,0,0,0,0
2011,ED,OSDFS,0,13,0,52,2,93,0,0,0,0,0,0,0,0
2011,ED,OSERS,0,1,0,15,4,25,0,0,1,0,0,0,0,0
2011,ED,OUS,0,0,0,3,4,4,0,0,0,0,0,0,0,0
2011,EEOC,ATLANTA,0,0,7,0,443,3,28,0,117,7,0,0,0,0
2011,EEOC,BIRMINGHAM,0,0,664,0,968,0,38,0,889,0,0,0,0,0
2011,EEOC,CHARLOTTE,0,1,31,0,1077,0,4,0,497,4,0,0,0,0
2011,EEOC,CHICAGO,0,0,125,6,567,103,50,27,324,1,0,0,0,0
2011,EEOC,DALLAS,0,1,487,6,1369,86,76,0,868,21,1,0,0,0
2011,EEOC,HOUSTON,0,0,56,0,845,67,39,4,224,6,0,0,0,0
2011,EEOC,INDIANAPOLIS,0,0,201,2,1789,677,447,3,719,21,0,0,0,0
2011,EEOC,LOS ANGELES,0,0,336,0,312,300,93,0,3,0,0,0,0,0
2011,EEOC,MEMPHIS,0,0,226,0,569,415,188,0,417,7,0,0,0,0
2011,EEOC,MIAMI,0,0,612,0,927,280,223,0,617,23,0,0,0,0
2011,EEOC,NEW YORK,0,0,218,1,337,28,64,0,167,0,0,0,0,0
2011,EEOC,OLC/HDQ,0,1,279,3,16,43,2,0,109,0,3,0,0,0
2011,EEOC,PHILADELPHIA,0,0,268,2,830,67,64,0,494,1,0,0,0,0
2011,EEOC,PHOENIX,0,0,300,7,427,302,293,0,369,3,0,0,0,0
2011,EEOC,SAN FRANCISCO,0,0,134,5,439,292,107,0,336,5,0,0,0,0
2011,EEOC,ST. LOUIS,0,0,63,0,803,51,146,0,107,4,0,0,0,0
2011,EEOC,WFO,0,0,30,0,100,0,22,0,52,0,0,0,0,0
2011,EPA,HQ,6,20,13,174,105,91,42,0,41,2,3,0,0,0
2011,EPA,Region 1,0,0,0,6,9,2,5,0,0,0,0,0,0,0
2011,EPA,Region 2,0,0,1,7,2,5,1,0,0,0,0,0,0,0
2011,EPA,Region 3,0,0,0,4,16,3,5,0,1,1,0,0,0,0
2011,EPA,Region 4,0,4,0,34,57,46,21,0,9,0,0,0,0,0
2011,EPA,Region 5,0,4,0,20,44,15,24,0,4,0,0,0,0,0
2011,EPA,Region 6,0,0,0,5,27,15,7,5,0,0,0,0,0,0
2011,EPA,Region 7,0,0,0,6,15,3,5,0,0,0,0,0,0,0
2011,EPA,Region 8,0,3,0,17,23,7,10,0,1,0,2,0,0,0
2011,EPA,Region 9,0,0,0,16,21,0,8,0,0,0,0,0,0,0
2011,EPA,Region 10,0,2,0,22,111,10,42,0,3,1,10,0,0,0
2011,Ex-Im Bank,HQ,0,1,0,36,8,4,0,0,0,0,0,0,0,0
2011,FCA,FCA,0,0,0,0,1,1,0,0,1,0,0,0,1,0
2011,FCC,FCC,0,78,3,24,39,110,11,0,18,1,12,2,0,0
2011,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FDIC,FDIC,0,45,0,170,94,142,1,0,6,0,0,0,115,0
2011,FEC,FEC,0,11,7,7,15,17,2,0,5,0,3,0,0,0
2011,FERC,FERC,0,2,3,23,18,14,4,0,0,2,2,4,0,3
2011,FFIEC,FFIEC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,FHFA,FHFA FOIA,0,3,0,27,30,20,2,1,1,0,1,0,16,0
2011,FHFA,FHFA-OIG,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2011,FLRA,Authority,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2011,FLRA,IG,0,1,0,1,1,2,0,0,0,0,0,0,0,0
2011,FLRA,OGC,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2011,FLRA,ATRO,0,0,0,0,7,0,0,0,0,0,0,0,0,0
2011,FLRA,BORO,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2011,FLRA,DARO,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2011,FLRA,SFRO,0,0,0,0,3,0,0,0,3,0,0,0,0,0
2011,FMC,FMC,0,0,0,5,2,5,0,0,0,0,0,0,0,0
2011,FMCS,FMCS,0,0,0,2,4,1,0,0,0,0,0,0,0,0
2011,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FOMC,FOMC,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2011,FRB,FRB,0,2,3,67,51,43,1,1,1,1,0,0,39,0
2011,FRTIB,FRTIB,1,0,0,5,0,1,0,0,0,0,0,0,0,0
2011,FTC,FTC,0,1,152,66,80,383,46,0,8,10,2,0,0,0
2011,GSA,GSA,0,60,56,251,117,102,9,1,26,0,0,14,0,0
2011,HHS,ACF,0,0,0,63,16,110,0,0,0,0,0,0,0,0
2011,HHS,AOA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,HHS,CMS,0,54,30,152,62,4929,2,2,175,6,26,1,0,0
2011,HHS,OIG,0,1,0,63,63,164,29,0,124,1,27,0,0,0
2011,HHS,AHRQ,0,0,0,32,1,25,0,0,0,0,0,0,0,0
2011,HHS,CDC,0,25,20,120,54,172,2,0,0,0,0,0,0,0
2011,HHS,FDA,0,5,37,114,34,34,118,0,13,6,8,4,0,0
2011,HHS,HRSA,0,0,3,38,6,41,0,0,0,0,0,0,0,0
2011,HHS,IHS,0,0,0,6,3,6,0,0,0,0,0,0,0,0
2011,HHS,NIH,0,4,1,27,24,45,5,0,6,2,1,1,0,0
2011,HHS,SAMHSA,0,0,0,60,0,82,0,0,0,0,0,0,0,0
2011,HHS,OS,0,5,6,36,88,126,24,0,64,0,1,3,0,0
2011,HHS,OASH,0,1,6,61,24,123,1,0,33,0,2,0,0,0
2011,HUD,HQ,0,12,24,43,32,107,5,0,2,0,1,0,1,0
2011,HUD,OIG,0,16,1,0,19,39,15,0,32,0,5,0,0,0
2011,HUD,R01,0,4,0,2,3,11,0,0,1,1,0,0,0,0
2011,HUD,R02,0,1,3,2,3,11,0,0,1,1,0,0,0,0
2011,HUD,R03,0,0,2,1,2,16,0,0,1,0,0,0,0,0
2011,HUD,R04,0,2,0,7,12,13,7,0,0,0,2,0,0,0
2011,HUD,R05,0,0,2,0,6,19,3,0,1,0,0,0,0,0
2011,HUD,R06,0,0,0,4,8,20,1,0,2,0,0,0,0,0
2011,HUD,R07,0,1,0,1,1,7,0,0,0,0,0,0,0,0
2011,HUD,R08,0,2,0,3,4,5,1,0,0,0,0,0,0,0
2011,HUD,R09,0,11,2,11,13,34,3,0,8,0,0,0,0,0
2011,HUD,R0X,0,1,0,8,1,15,0,0,2,0,1,0,0,0
2011,IAF,IAF,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2011,IMLS,IMLS,0,0,0,16,2,2,0,0,0,0,0,0,0,0
2011,LSC,LSC,0,0,0,0,5,4,3,0,2,0,0,0,0,0
2011,MCC,MCC,0,0,0,4,1,7,0,0,0,0,0,0,0,0
2011,MSPB,MSPB,0,0,0,0,1,14,0,0,0,0,0,0,0,0
2011,NARA,NARA,86,24,73,16,47,103,9,0,23,5,26,0,0,0
2011,NASA,ARC,0,2,0,22,3,7,0,0,0,1,3,3,0,0
2011,NASA,DFRC,0,0,0,11,0,4,0,0,0,0,0,0,0,0
2011,NASA,GRC,0,0,4,4,1,3,0,0,0,0,2,0,0,0
2011,NASA,GSFC,0,2,5,82,2,5,0,0,0,0,0,0,0,0
2011,NASA,HQ,0,3,1,9,11,10,0,0,1,0,4,1,0,0
2011,NASA,JPL,0,1,2,7,0,10,0,0,0,0,0,0,0,0
2011,NASA,JSC,0,3,5,28,10,7,0,0,0,0,0,1,0,0
2011,NASA,KSC,0,1,3,17,4,10,1,0,1,0,0,0,0,0
2011,NASA,LaRC,0,0,2,9,2,6,0,0,0,0,0,0,0,0
2011,NASA,MSFC,0,0,7,25,5,10,0,0,9,0,0,0,0,0
2011,NASA,NSSC,0,0,3,4,1,0,0,0,0,0,0,0,0,0
2011,NASA,OIG,0,2,0,0,6,14,0,0,15,0,0,0,0,0
2011,NASA,SSC,0,0,1,3,1,0,0,0,0,0,0,0,0,0
2011,NCPC,NCPC,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NCUA,NCUA,0,15,0,28,25,56,2,1,3,0,0,0,31,0
2011,NEA,NEA,0,4,2,17,12,84,0,0,0,0,0,0,0,0
2011,NEH,NEH,0,2,1,8,8,25,0,0,0,0,0,0,0,0
2011,NIGC,NIGC,0,1,0,10,4,9,0,0,2,0,2,0,0,0
2011,NLRB,NLRB,0,23,0,4,121,227,226,0,268,152,0,0,0,0
2011,NMB,NMB,0,0,0,13,56,27,0,0,0,0,0,0,0,0
2011,NRPC,NRPC,0,1,3,5,7,25,6,0,16,1,0,0,0,0
2011,NSF,OGC,0,2,14,139,43,265,0,0,6,0,0,0,0,0
2011,NSF,OIG,0,0,0,6,15,60,4,0,60,0,1,0,0,0
2011,NTSB,NTSB,0,52,8,36,165,63,96,0,0,0,0,0,0,0
2011,ODNI,ODNI,47,153,64,0,17,124,0,0,95,0,11,0,0,0
2011,OGE,OGE,0,2,6,3,8,17,1,0,0,0,0,0,0,0
2011,OMB,OMB,0,8,1,4,42,12,0,0,0,0,0,0,0,0
2011,ONDCP,ONDCP,0,0,0,0,1,5,0,0,0,0,0,0,0,0
2011,ONHIR,ONHIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,OPIC,OPIC,0,14,1,15,10,9,0,0,0,0,0,0,0,1
2011,OPM,OPM,0,25,901,14,0,2691,0,0,2656,179,106,5,0,0
2011,OSC,OSC,0,0,0,0,15,10,2,0,16,0,0,0,0,0
2011,OSHRC,OSHRC,0,0,0,2,2,8,2,0,1,0,0,0,0,0
2011,OSTP,OSTP,1,5,1,2,16,21,0,0,0,0,0,0,0,0
2011,PBGC,PBGC,0,4,2,24,16,273,0,0,1,0,1,0,0,0
2011,PC,FOIA Office,0,6,0,0,9,12,0,0,0,0,0,0,0,0
2011,PC,OIG,0,0,0,0,1,12,5,0,12,7,0,0,0,0
2011,PRC,PRC,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2011,RATB,RATB,0,0,1,0,0,1,1,0,1,1,0,0,0,0
2011,SBA,SBA,0,0,8,104,72,80,0,0,1,0,0,0,0,0
2011,SEC,SEC,0,16,10,101,118,205,394,1,168,11,6,5,57,0
2011,SIGAR,SIGAR,0,0,0,5,0,8,7,0,8,0,0,0,0,0
2011,SIGIR,SIGIR,0,0,0,0,1,1,2,0,3,0,1,0,0,0
2011,SSA,SSA,0,12,55,46,99,1241,12,4,17,1,4,0,0,0
2011,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,State,DoS,529,134,15128,105,356,3273,41,1,78,18,77,13,2,0
2011,State,OIG,2,0,1,0,5,9,2,0,16,1,0,0,0,0
2011,STB,STB,0,2,0,0,1,1,0,0,0,0,0,0,0,0
2011,Treasury,BEP,0,0,0,5,1,6,1,0,1,0,0,0,0,0
2011,Treasury,BPD,0,0,1,4,2,11,0,0,0,0,0,0,0,0
2011,Treasury,CFPB,0,1,0,0,2,1,0,0,0,0,0,0,0,0
2011,Treasury,DO,9,18,9,29,35,53,3,0,11,4,4,0,3,0
2011,Treasury,FinCEN,0,3,138,2,2,12,0,0,22,3,26,0,0,0
2011,Treasury,FMS,0,0,40,12,3,102,0,0,0,0,0,0,0,0
2011,Treasury,IRS,0,152,1869,38,441,502,303,3,850,51,826,7,1,0
2011,Treasury,MINT,0,0,1,6,9,12,0,0,1,0,1,0,0,0
2011,Treasury,OCC,0,3,0,78,51,67,3,0,7,0,0,0,164,0
2011,Treasury,OTS,0,0,0,25,4,18,0,0,0,0,3,0,24,0
2011,Treasury,TIGTA,0,6,51,0,10,30,6,0,101,10,12,1,0,0
2011,Treasury,TTB,0,4,12,7,15,17,0,0,0,1,1,0,0,0
2011,TVA,TVA,0,1,3,9,12,62,2,1,1,0,0,0,0,0
2011,U.S. CPSC,U.S. CPSC,0,0,423,184,358,348,48,0,5,34,1,0,0,0
2011,U.S. DOL,ALJ,0,0,0,1,0,22,0,0,0,0,0,0,0,0
2011,U.S. DOL,BLS,0,0,2,0,0,1,0,0,0,0,0,0,0,0
2011,U.S. DOL,CFO,0,0,0,1,0,2,0,0,2,0,2,0,0,0
2011,U.S. DOL,EBSA,0,3,0,14,23,73,23,0,44,3,18,0,0,0
2011,U.S. DOL,ETA,0,5,0,28,112,341,1,0,5,2,0,0,0,0
2011,U.S. DOL,ILAB,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2011,U.S. DOL,MSHA,0,19,5,23,199,289,128,54,520,191,2,0,0,0
2011,U.S. DOL,OASAM,0,2,1,37,5,28,2,0,3,0,0,0,0,0
2011,U.S. DOL,OCIA,0,0,0,0,1,5,0,0,0,0,0,0,0,0
2011,U.S. DOL,OFCCP,0,11,0,32,21,31,11,1,75,5,41,0,0,0
2011,U.S. DOL,OIG,0,2,2,5,4,19,2,0,28,3,2,0,0,0
2011,U.S. DOL,OLMS,0,11,0,4,16,29,8,0,38,10,14,0,0,0
2011,U.S. DOL,OSEC,0,0,0,1,2,8,0,0,0,0,0,0,0,0
2011,U.S. DOL,OSHA,0,311,52,2910,2714,1145,1052,57,3746,1717,222,3,0,0
2011,U.S. DOL,OWCP,0,0,0,0,2,24,0,0,0,0,0,0,0,0
2011,U.S. DOL,SOL,0,1,0,0,9,7,1,0,1,0,1,0,0,0
2011,U.S. DOL,VETS,0,0,0,6,52,17,10,4,42,20,2,0,0,0
2011,U.S. DOL,WB,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,U.S. DOL,WHD,0,58,0,412,356,63,211,3,988,664,677,0,0,0
2011,US ADF,US ADF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,US RRB,RRB,0,0,12,0,1,8,0,0,0,0,0,0,0,0
2011,USAID,USAID,3,6,69,106,20,85,3,0,3,3,2,2,0,0
2011,USCCR,USCCR,0,0,0,0,0,9,0,0,0,0,0,0,0,0
2011,USDA,AMS,0,0,2,30,15,42,3,0,2,1,2,0,0,0
2011,USDA,APHIS,0,30,9,78,53,428,90,0,215,0,3,17,0,0
