Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2011,DOC,ITA,150000.0,0.0,150000.0,66.05,0.04%
2011,DOC,MBDA,768.02,0.0,768.02,0.0,0.0%
2011,DOC,NIST,250000.0,0.0,250000.0,9970.79,3.99%
2011,DOC,NOAA,962829.45,0.0,962829.45,25395.48,2.64%
2011,DOC,NTIA,130548.0,0.0,130548.0,3273.28,2.51%
2011,DOC,NTIS,14000.0,0.0,14000.0,128.76,0.92%
2011,DOC,OIG,188485.0,0.0,188485.0,0.0,0.0%
2011,DOC,OS,1095404.28,189785.65,1285189.93,198.0,0.02%
2011,DOC,PTO,42095.78,0.0,42095.78,4545.05,10.8%
2011,DoD,AF,13295495.0,456514.0,13752009.0,91210.0,0.69%
2011,DoD,AFRICOM,80091.0,0.0,80091.0,0.0,0.0%
2011,DoD,ARMY,32514533.0,554509.0,33069042.0,239796.0,0.74%
2011,DoD,ASBCA,70.0,0.0,70.0,0.0,0.0%
2011,DoD,CENTCOM,3373129.0,230000.0,3603129.0,0.0,0.0%
2011,DoD,DCAA,202565.0,50599.0,253164.0,50679.0,25.02%
2011,DoD,DCMA,624729.0,90440.0,715169.0,24639.0,3.94%
2011,DoD,DeCA,81901.0,0.0,81901.0,11650.0,14.22%
2011,DoD,DFAS,207823.0,0.0,207823.0,100.0,0.05%
2011,DoD,DIA,4070680.0,398245.0,4468925.0,1562.0,0.04%
2011,DoD,DISA,182608.0,0.0,182608.0,6942.0,3.8%
2011,DoD,DLA,1476104.0,3150.0,1479254.0,31828.0,2.16%
2011,DoD,DoD IG,491748.0,31783.0,523531.0,0.0,0.0%
2011,DoD,DoDEA,74875.0,0.0,74875.0,197.0,0.26%
2011,DoD,DSS,132508.0,0.0,132508.0,0.0,0.0%
2011,DoD,DTIC,128894.0,0.0,128894.0,0.0,0.0%
2011,DoD,DTRA,500000.0,0.0,500000.0,506.0,0.1%
2011,DoD,EUCOM,93570.0,4312.0,97882.0,0.0,0.0%
2011,DoD,JFCOM,268000.0,0.0,268000.0,0.0,0.0%
2011,DoD,NAVY,13583657.0,102500.0,13686157.0,88395.0,0.65%
2011,DoD,NGA,291012.0,0.0,291012.0,0.0,0.0%
2011,DoD,NGB,60286.0,0.0,60286.0,935.0,1.55%
2011,DoD,NORTHCOM,144500.0,0.0,144500.0,0.0,0.0%
2011,DoD,NRO,525000.0,15000.0,540000.0,0.0,0.0%
2011,DoD,NSA,4588875.0,157223.0,4746098.0,2917.0,0.06%
2011,DoD,OSD/JS,9177192.0,1897700.0,11074892.0,10223.0,0.11%
2011,DoD,PACOM,188733.0,0.0,188733.0,0.0,0.0%
2011,DoD,SOCOM,1896248.0,0.0,1896248.0,2426.0,0.13%
2011,DoD,SOUTHCOM,216500.0,127000.0,343500.0,17072.0,7.89%
2011,DoD,STRATCOM,73375.0,0.0,73375.0,0.0,0.0%
2011,DoD,TRANSCOM,583000.0,0.0,583000.0,1826.0,0.31%
2011,DoD,TRICARE,475000.0,0.0,475000.0,2558.0,0.54%
2011,DOE,BPA,122000.0,0.0,122000.0,50.0,0.04%
2011,DOE,CBFO,12750.0,0.0,12750.0,0.0,0.0%
2011,DOE,CH,50429.0,0.0,50429.0,531.47,1.05%
2011,DOE,EMCBC,165000.0,0.0,165000.0,0.0,0.0%
2011,DOE,GFO,166000.0,0.0,166000.0,302.34,0.18%
2011,DOE,HQ,5100693.0,180504.0,5281197.0,6165.74,0.12%
2011,DOE,ID,104525.0,0.0,104525.0,0.0,0.0%
2011,DOE,NETL,100000.0,0.0,100000.0,0.0,0.0%
2011,DOE,NNSA,498300.0,20000.0,518300.0,0.0,0.0%
2011,DOE,NR,0.0,0.0,0.0,0.0,0.0%
2011,DOE,NRLFO,442.95,0.0,442.95,0.0,0.0%
2011,DOE,ORO,379414.34,0.0,379414.34,618.68,0.16%
2011,DOE,OSTI,3602.0,0.0,3602.0,0.0,0.0%
2011,DOE,ROO,122779.81,0.0,122779.81,1871.46,1.52%
2011,DOE,SEPA,0.0,0.0,0.0,0.0,0.0%
2011,DOE,SPR,7200.0,0.0,7200.0,925.19,12.85%
2011,DOE,SRO,60403.0,0.0,60403.0,0.0,0.0%
2011,DOE,SWPA,144.73,0.0,144.73,0.0,0.0%
2011,DOE,WAPA,54445.2,0.0,54445.2,0.0,0.0%
2011,DOI,BIA,1352823.94,0.0,1352823.94,14789.24,1.09%
2011,DOI,BLM,3475153.99,63886.9,3539040.89,43463.35,1.25%
2011,DOI,BOEMRE,841532.11,0.0,841532.11,31859.95,3.79%
2011,DOI,BOR,658559.45,1750.0,660309.45,2504.19,0.38%
2011,DOI,FWS,1614448.87,0.0,1614448.87,3930.6,0.24%
2011,DOI,NPS,1110644.62,41000.0,1151644.62,7156.48,0.64%
2011,DOI,OIG,256915.7,16500.0,273415.7,0.0,0.0%
2011,DOI,OS,964978.6,0.0,964978.6,3842.49,0.4%
2011,DOI,OSM,129710.29,0.0,129710.29,0.0,0.0%
2011,DOI,SOL,93003.19,645833.84,738837.03,0.0,0.0%
2011,DOI,USGS,203274.68,0.0,203274.68,1419.87,0.7%
2011,DOJ,Office of the AG,738218.0,140900.0,879118.0,250.0,0.03%
2011,DOJ,Office of the DAG,519459.0,169080.0,688539.0,0.0,0.0%
2011,DOJ,Office of the Assoc. AG,295567.0,112720.0,408287.0,0.0,0.0%
2011,DOJ,Antitrust,791951.66,158242.4,950194.06,2107.0,0.27%
2011,DOJ,ATF,1845000.0,28000.0,1873000.0,3785.26,0.21%
2011,DOJ,BOP,3900000.0,375000.0,4275000.0,14254.0,0.37%
2011,DOJ,Civil,999231.0,4813890.0,5813121.0,7948.0,0.8%
2011,DOJ,Civil Rights,904794.0,300945.0,1205739.0,26.0,0.0%
2011,DOJ,COPS,122744.0,0.0,122744.0,0.0,0.0%
2011,DOJ,Criminal,2279144.92,267030.78,2546175.7,3209.5,0.14%
2011,DOJ,CRS,17250.0,0.0,17250.0,0.0,0.0%
2011,DOJ,DEA,2708962.0,371274.0,3080236.0,15511.9,0.57%
2011,DOJ,ENRD,99133.7,14057.31,113191.01,9126.78,9.21%
2011,DOJ,EOIR,1682232.0,75000.0,1757232.0,12322.7,0.73%
2011,DOJ,EOUSA,2651034.0,262381.0,2913415.0,18086.87,0.68%
2011,DOJ,EOUST,173154.93,0.0,173154.93,1965.08,1.13%
2011,DOJ,FBI,26986272.0,1189656.0,28175928.0,33508.04,0.12%
2011,DOJ,FCSC,1500.0,0.0,1500.0,0.0,0.0%
2011,DOJ,JMD,73357.45,0.0,73357.45,126.2,0.17%
2011,DOJ,NDIC,72752.0,0.0,72752.0,0.0,0.0%
2011,DOJ,NSD,515760.0,155500.0,671260.0,0.0,0.0%
2011,DOJ,OCDETF,12017.74,0.0,12017.74,0.0,0.0%
2011,DOJ,ODR,5000.0,0.0,5000.0,0.0,0.0%
2011,DOJ,OFDT,18152.85,0.0,18152.85,0.0,0.0%
2011,DOJ,OIG,258300.0,28700.0,287000.0,0.0,0.0%
2011,DOJ,OIP,4408893.0,152172.36,4561065.36,188.3,0.0%
2011,DOJ,OIPL,93137.0,28180.0,121317.0,185.5,0.2%
2011,DOJ,OJP,419057.0,5341.0,424398.0,39.9,0.01%
2011,DOJ,OLA,245377.0,56360.0,301737.0,0.0,0.0%
2011,DOJ,OLC,262030.0,87151.0,349181.0,0.0,0.0%
2011,DOJ,OLP,174463.0,28180.0,202643.0,19.1,0.01%
2011,DOJ,OPR,153915.0,67065.0,220980.0,0.0,0.0%
2011,DOJ,OSG,112900.0,109000.0,221900.0,0.0,0.0%
2011,DOJ,OVW,4099.65,0.0,4099.65,0.0,0.0%
2011,DOJ,Pardon Attorney,82900.0,51000.0,133900.0,136.2,0.16%
2011,DOJ,Public Affairs,122636.0,28180.0,150816.0,109.0,0.09%
2011,DOJ,PRAO,24012.0,0.0,24012.0,0.0,0.0%
2011,DOJ,TAX,482409.0,380233.0,862642.0,0.0,0.0%
2011,DOJ,USMS,769864.0,24950.0,794814.0,306.1,0.04%
2011,DOJ,USNCB,132474.0,3000.0,135474.0,0.0,0.0%
2011,DOJ,USPC,144058.0,11398.0,155456.0,650.3,0.45%
2011,DOT,FAA,6453433.0,77674.0,6531107.0,255412.92,3.96%
2011,DOT,FHWA,414235.0,0.0,414235.0,12885.18,3.11%
2011,DOT,FMCSA,731525.0,0.0,731525.0,16056.13,2.19%
2011,DOT,FRA,226384.0,0.0,226384.0,2314.5,1.02%
2011,DOT,FTA,277500.0,0.0,277500.0,0.0,0.0%
2011,DOT,MARAD,437017.0,17820.0,454837.0,5577.74,1.28%
2011,DOT,NHTSA,490359.0,0.0,490359.0,13342.05,2.72%
2011,DOT,OIG,199075.0,0.0,199075.0,0.0,0.0%
2011,DOT,OST,520497.0,0.0,520497.0,3217.3,0.62%
2011,DOT,PHMSA,254036.0,6595.0,260631.0,5114.0,2.01%
2011,DOT,RITA,312580.0,0.0,312580.0,108.0,0.03%
2011,DOT,SLSDC,12201.0,0.0,12201.0,0.0,0.0%
2011,ED,FSA,180352.0,0.0,180352.0,1509.64,0.84%
2011,ED,IES,26150.0,0.0,26150.0,67.81,0.26%
2011,ED,IES-NAGB,820.0,0.0,820.0,0.0,0.0%
2011,ED,OCFO,13250.0,0.0,13250.0,0.0,0.0%
2011,ED,OCFO-CAM,54823.0,0.0,54823.0,192.84,0.35%
2011,ED,OCIO,10285.0,0.0,10285.0,0.0,0.0%
2011,ED,OCO,1825.0,0.0,1825.0,0.0,0.0%
2011,ED,OCR,159612.0,0.0,159612.0,0.0,0.0%
2011,ED,OCR-1 Boston,107500.0,0.0,107500.0,6.3,0.01%
2011,ED,OCR-2 New York,4250.0,0.0,4250.0,18.01,0.42%
2011,ED,OCR-3 Philadelphia,10580.0,0.0,10580.0,237.6,2.25%
2011,ED,OCR-4 Atlanta,15230.0,0.0,15230.0,39.6,0.26%
2011,ED,OCR-5 Chicago,158954.0,0.0,158954.0,596.8,0.38%
2011,ED,OCR-6 Dallas,12358.0,0.0,12358.0,65.8,0.53%
2011,ED,OCR-7 Kansas City,13210.0,0.0,13210.0,18.8,0.14%
2011,ED,OCR-8 Denver,19580.0,0.0,19580.0,0.0,0.0%
2011,ED,OCR-9 San Francisco,12045.0,0.0,12045.0,0.0,0.0%
2011,ED,OCR-10 Seattle,13799.74,0.0,13799.74,0.0,0.0%
2011,ED,OCR-12 Cleveland,6859.0,0.0,6859.0,0.0,0.0%
2011,ED,OCR-Metro D.C.,10280.0,0.0,10280.0,0.0,0.0%
2011,ED,OELA,820.0,0.0,820.0,0.0,0.0%
2011,ED,OESE,7850.0,0.0,7850.0,38.11,0.49%
2011,ED,OGC,115280.0,199175.0,314455.0,0.0,0.0%
2011,ED,OIG,121280.0,0.0,121280.0,0.0,0.0%
2011,ED,OII,27150.0,0.0,27150.0,0.0,0.0%
2011,ED,OLCA,780.0,0.0,780.0,0.0,0.0%
2011,ED,OM,9530.0,0.0,9530.0,0.0,0.0%
2011,ED,OM-PIRMS,960793.0,72317.0,1033110.0,551.51,0.06%
2011,ED,OPE,12185.0,0.0,12185.0,283.17,2.32%
2011,ED,OPEPD,12170.0,0.0,12170.0,0.0,0.0%
2011,ED,OS,5980.0,0.0,5980.0,0.0,0.0%
2011,ED,OSDFS,4825.0,0.0,4825.0,58.33,1.21%
2011,ED,OSERS,54320.0,0.0,54320.0,137.05,0.25%
2011,ED,OUS,12055.0,0.0,12055.0,0.0,0.0%
2011,ED,OVAE,872.0,0.0,872.0,19.49,2.24%
2011,EEOC,ATLANTA,95022.05,0.0,95022.05,984.2,1.04%
2011,EEOC,BIRMINGHAM,50037.28,0.0,50037.28,142.3,0.28%
2011,EEOC,CHARLOTTE,56473.3,0.0,56473.3,909.3,1.61%
2011,EEOC,CHICAGO,76969.74,0.0,76969.74,2165.5,2.81%
2011,EEOC,DALLAS,155800.6,0.0,155800.6,2242.5,1.44%
2011,EEOC,HOUSTON,127838.09,0.0,127838.09,9812.51,7.68%
2011,EEOC,INDIANAPOLIS,176360.75,0.0,176360.75,6321.72,3.58%
2011,EEOC,LOS ANGELES,81978.58,0.0,81978.58,3610.55,4.4%
2011,EEOC,MEMPHIS,113326.03,1110.0,114436.03,7465.8,6.59%
2011,EEOC,MIAMI,254236.11,0.0,254236.11,232.05,0.09%
2011,EEOC,NEW YORK,74252.05,0.0,74252.05,1058.2,1.43%
2011,EEOC,OLC/HDQ,783398.21,0.0,783398.21,5936.94,0.76%
2011,EEOC,PHILADELPHIA,152515.48,0.0,152515.48,136.2,0.09%
2011,EEOC,PHOENIX,81623.02,0.0,81623.02,2136.05,2.62%
2011,EEOC,SAN FRANCISCO,109701.3,0.0,109701.3,2649.15,2.41%
2011,EEOC,ST. LOUIS,65518.75,0.0,65518.75,278.4,0.42%
2011,EEOC,WFO,86457.35,0.0,86457.35,2012.4,2.33%
2011,EPA,HQ,7964158.97,457450.0,8421608.97,141203.44,1.77%
2011,EPA,Region 1,446673.12,0.0,446673.12,17541.07,3.93%
2011,EPA,Region 2,1156739.47,0.0,1156739.47,14783.03,1.28%
2011,EPA,Region 3,814211.12,0.0,814211.12,19898.71,2.44%
2011,EPA,Region 4,1672706.8,0.0,1672706.8,11028.96,0.66%
2011,EPA,Region 5,2199266.74,0.0,2199266.74,39207.0,1.78%
2011,EPA,Region 6,286999.65,0.0,286999.65,13789.43,4.8%
2011,EPA,Region 7,328693.53,0.0,328693.53,20412.09,6.21%
2011,EPA,Region 8,820832.95,0.0,820832.95,11395.71,1.39%
2011,EPA,Region 9,1327283.88,0.0,1327283.88,12998.54,0.98%
2011,EPA,Region 10,334731.36,0.0,334731.36,27552.78,8.23%
2011,Ex-Im Bank,HQ,270014.0,0.0,270014.0,6944.0,2.57%
2011,FCA,FCA,33014.0,0.0,33014.0,0.0,0.0%
2011,FCC,FCC,2212990.11,87400.41,2300390.52,16620.39,0.75%
2011,FCSIC,FCSIC,0.0,0.0,0.0,0.0,0.0%
2011,FDIC,FDIC,2358459.0,22152.0,2380611.0,17629.68,0.75%
2011,FEC,FEC,158328.48,21101.25,179429.73,0.0,0.0%
2011,FERC,FERC,751955.0,0.0,751955.0,328.45,0.04%
2011,FFIEC,FFIEC,7600.0,0.0,7600.0,0.0,0.0%
2011,FHFA,FHFA FOIA,352885.2,0.0,352885.2,33850.0,9.59%
2011,FHFA,FHFA-OIG,95470.9,0.0,95470.9,0.0,0.0%
2011,FLRA,FSIP,317.0,0.0,317.0,0.0,0.0%
2011,FLRA,Authority,25537.56,0.0,25537.56,75.56,0.3%
2011,FLRA,IG,575.0,0.0,575.0,0.0,0.0%
2011,FLRA,OGC,370.0,0.0,370.0,0.0,0.0%
2011,FLRA,ATRO,1003.5,0.0,1003.5,0.0,0.0%
2011,FLRA,BORO,200.0,0.0,200.0,0.0,0.0%
2011,FLRA,CHRO,75.0,0.0,75.0,0.0,0.0%
2011,FLRA,DARO,145.94,0.0,145.94,0.0,0.0%
2011,FLRA,DERO,0.0,0.0,0.0,0.0,0.0%
2011,FLRA,SFRO,100.0,0.0,100.0,0.0,0.0%
2011,FLRA,WARO,50.0,0.0,50.0,0.0,0.0%
2011,FMC,FMC,128510.0,0.0,128510.0,306.75,0.24%
2011,FMCS,FMCS,65000.0,0.0,65000.0,56.0,0.09%
2011,FMSHRC,FMSHRC,110000.0,0.0,110000.0,537.9,0.49%
2011,FOMC,FOMC,117139.5,0.0,117139.5,0.0,0.0%
2011,FRB,FRB,1488000.0,200000.0,1688000.0,5349.0,0.36%
2011,FRTIB,FRTIB,33898.0,0.0,33898.0,0.0,0.0%
2011,FTC,FTC,369626.11,0.0,369626.11,30418.88,8.23%
2011,GSA,GSA,2400000.0,0.0,2400000.0,56783.0,2.37%
2011,HHS,ACF,443333.0,0.0,443333.0,0.0,0.0%
2011,HHS,AOA,2576.0,0.0,2576.0,0.0,0.0%
2011,HHS,CMS,4821716.0,57470.0,4879186.0,606801.39,12.58%
2011,HHS,OIG,100688.0,0.0,100688.0,15317.0,15.21%
2011,HHS,AHRQ,54903.0,0.0,54903.0,175.0,0.32%
2011,HHS,CDC,1148880.0,0.0,1148880.0,24232.77,2.11%
2011,HHS,FDA,33003128.22,130226.0,33133354.22,452246.57,1.37%
2011,HHS,HRSA,487951.0,0.0,487951.0,4029.0,0.83%
2011,HHS,IHS,369945.0,0.0,369945.0,0.0,0.0%
2011,HHS,NIH,3138120.0,20981.0,3159101.0,47108.0,1.5%
2011,HHS,SAMHSA,99191.0,0.0,99191.0,1026.0,1.03%
2011,HHS,OS,874842.0,28598.0,903440.0,0.0,0.0%
2011,HHS,OASH,1203071.0,2500.0,1205571.0,1469.0,0.12%
2011,HUD,HQ,1626477.0,102407.63,1728884.63,6831.32,0.42%
2011,HUD,OIG,163905.0,1000.0,164905.0,0.0,0.0%
2011,HUD,R01,84714.87,51835.43,136550.3,204.96,0.24%
2011,HUD,R02,15000.0,0.0,15000.0,936.01,6.24%
2011,HUD,R03,85800.0,10228.44,96028.44,1827.46,2.13%
2011,HUD,R04,120408.87,9468.82,129877.69,0.0,0.0%
2011,HUD,R05,194827.0,0.0,194827.0,2327.7,1.19%
2011,HUD,R06,93317.0,0.0,93317.0,3567.83,3.82%
2011,HUD,R07,32477.55,0.0,32477.55,1594.19,4.91%
2011,HUD,R08,16518.25,0.0,16518.25,300.51,1.82%
2011,HUD,R09,64023.63,10829.66,74853.29,395.1,0.62%
2011,HUD,R0X,141931.0,0.0,141931.0,204.52,0.14%
2011,IAF,IAF,6500.0,0.0,6500.0,0.0,0.0%
2011,IMLS,IMLS,16307.55,0.0,16307.55,0.0,0.0%
2011,LSC,LSC,69750.0,0.0,69750.0,134.0,0.19%
2011,MCC,MCC,10000.0,0.0,10000.0,0.0,0.0%
2011,MSPB,MSPB,316210.0,0.0,316210.0,297.0,0.09%
2011,NARA,NARA,3162915.0,0.0,3162915.0,607.0,0.02%
2011,NASA,ARC,87429.0,0.0,87429.0,0.0,0.0%
2011,NASA,DFRC,6367.05,0.0,6367.05,0.0,0.0%
2011,NASA,GRC,97016.5,0.0,97016.5,753.6,0.78%
2011,NASA,GSFC,180897.15,0.0,180897.15,0.0,0.0%
2011,NASA,HQ,341554.59,0.0,341554.59,0.0,0.0%
2011,NASA,JPL,114362.5,0.0,114362.5,2648.0,2.32%
2011,NASA,JSC,181948.9,0.0,181948.9,2000.0,1.1%
2011,NASA,KSC,156430.55,0.0,156430.55,2603.9,1.66%
2011,NASA,LaRC,66492.54,0.0,66492.54,0.0,0.0%
2011,NASA,MSFC,116824.3,0.0,116824.3,856.05,0.73%
2011,NASA,NSSC,28852.35,0.0,28852.35,0.0,0.0%
2011,NASA,OGC,822316.0,0.0,822316.0,0.0,0.0%
2011,NASA,OIG,41294.0,0.0,41294.0,0.0,0.0%
2011,NASA,SSC,45217.45,0.0,45217.45,0.0,0.0%
2011,NCPC,NCPC,539.0,0.0,539.0,0.0,0.0%
2011,NCUA,NCUA,132198.0,0.0,132198.0,1339.4,1.01%
2011,NEA,NEA,55000.0,0.0,55000.0,70.26,0.13%
2011,NEH,NEH,200000.0,0.0,200000.0,138.6,0.07%
2011,NIGC,NIGC,174242.0,532.6,174774.6,1234.9,0.71%
2011,NLRB,NLRB,795010.26,26736.24,821746.5,76073.43,9.57%
2011,NMB,NMB,34549.0,0.0,34549.0,588.58,1.7%
2011,NRPC,NRPC,80000.0,0.0,80000.0,1188.95,1.49%
2011,NSF,OGC,331000.0,0.0,331000.0,3424.75,1.03%
2011,NSF,OIG,40000.0,0.0,40000.0,2130.9,5.33%
2011,NTSB,NTSB,1494943.56,0.0,1494943.56,2620.03,0.18%
2011,ODNI,ODNI,275000.0,37844.0,312844.0,0.0,0.0%
2011,OGE,OGE,151160.98,0.0,151160.98,0.0,0.0%
2011,OMB,OMB,215000.0,52000.0,267000.0,0.0,0.0%
2011,ONDCP,ONDCP,20000.0,0.0,20000.0,0.0,0.0%
2011,ONHIR,ONHIR,4350.0,0.0,4350.0,0.0,0.0%
2011,OPIC,OPIC,98586.0,0.0,98586.0,1303.88,1.32%
2011,OPM,OPM,2167331.0,31600.0,2198931.0,7413.0,0.34%
2011,OSC,OSC,195000.0,9700.0,204700.0,28.75,0.01%
2011,OSHRC,OSHRC,221917.75,0.0,221917.75,1449.36,0.65%
2011,OSTP,OSTP,79000.0,16000.0,95000.0,0.0,0.0%
2011,PBGC,PBGC,1223385.0,10000.0,1233385.0,13274.03,1.09%
2011,PC,FOIA Office,63926.0,0.0,63926.0,0.0,0.0%
2011,PC,OIG,9387.0,0.0,9387.0,0.0,0.0%
2011,PRC,PRC,2000.0,0.0,2000.0,0.0,0.0%
2011,RATB,RATB,5594.6,0.0,5594.6,0.0,0.0%
2011,SBA,SBA,1618718.0,2200.0,1620918.0,15000.0,0.93%
2011,SEC,SEC,5146627.9,205500.0,5352127.9,78005.94,1.52%
2011,SIGAR,SIGAR,104000.0,0.0,104000.0,0.0,0.0%
2011,SIGIR,SIGIR,5979.0,0.0,5979.0,0.0,0.0%
2011,SSA,SSA,3982633.0,38507.0,4021140.0,1482213.0,37.22%
2011,SSS,SSS,2325.0,0.0,2325.0,0.0,0.0%
2011,State,DoS,15394202.0,777588.0,16171790.0,19470.96,0.13%
2011,STB,STB,37776.0,0.0,37776.0,574.52,1.52%
2011,Treasury,BEP,148599.0,0.0,148599.0,1295.0,0.87%
2011,Treasury,BPD,144228.0,0.0,144228.0,0.0,0.0%
2011,Treasury,CFPB,462170.0,0.0,462170.0,0.0,0.0%
2011,Treasury,DO,3691372.0,163735.8,3855107.8,21808.07,0.59%
2011,Treasury,FinCEN,111752.0,3559.0,115311.0,0.0,0.0%
2011,Treasury,FMS,618133.8,8146.62,626280.42,31997.95,5.18%
2011,Treasury,IRS,9877360.41,247180.09,10124540.5,376928.51,3.82%
2011,Treasury,MINT,164161.0,0.0,164161.0,1242.57,0.76%
2011,Treasury,OCC,937228.54,0.0,937228.54,137630.0,14.68%
2011,Treasury,OTS,356483.0,0.0,356483.0,19450.2,5.46%
2011,Treasury,TIGTA,450576.3,5736.0,456312.3,200.4,0.04%
2011,Treasury,TTB,144522.01,0.0,144522.01,8337.91,5.77%
2011,TVA,TVA,193911.0,0.0,193911.0,2151.85,1.11%
2011,U.S. CPSC,U.S. CPSC,1684600.0,35000.0,1719600.0,21653.0,1.29%
2011,U.S. DOL,ADJ BDS,15000.0,0.0,15000.0,530.0,3.53%
2011,U.S. DOL,ALJ,77931.11,0.0,77931.11,1210.62,1.55%
2011,U.S. DOL,ASP,44909.0,0.0,44909.0,0.0,0.0%
2011,U.S. DOL,BLS,15062.0,0.0,15062.0,0.0,0.0%
2011,U.S. DOL,CFO,20000.0,0.0,20000.0,0.0,0.0%
2011,U.S. DOL,EBSA,704720.0,0.0,704720.0,16124.14,2.29%
2011,U.S. DOL,ETA,675650.0,0.0,675650.0,19754.39,2.92%
2011,U.S. DOL,EXEC SEC,16300.0,0.0,16300.0,0.0,0.0%
2011,U.S. DOL,ILAB,36000.0,0.0,36000.0,0.0,0.0%
2011,U.S. DOL,MSHA,2556049.0,0.0,2556049.0,66321.129,2.59%
2011,U.S. DOL,OASAM,683178.0,0.0,683178.0,1031.6,0.15%
2011,U.S. DOL,OCIA,66500.0,0.0,66500.0,0.0,0.0%
2011,U.S. DOL,ODEP,5350.0,0.0,5350.0,0.0,0.0%
2011,U.S. DOL,OFCCP,411576.67,0.0,411576.67,7443.94,1.81%
2011,U.S. DOL,OIG,126000.0,0.0,126000.0,0.0,0.0%
2011,U.S. DOL,OLMS,160400.0,0.0,160400.0,1157.15,0.72%
2011,U.S. DOL,OPA,28500.0,0.0,28500.0,0.0,0.0%
2011,U.S. DOL,OSEC,15074.0,0.0,15074.0,0.0,0.0%
2011,U.S. DOL,OSHA,5091224.8,0.0,5091224.8,154853.333,3.04%
2011,U.S. DOL,OWCP,129500.0,0.0,129500.0,625.4,0.48%
2011,U.S. DOL,SOL,1234660.0,497973.0,1732633.0,724.75,0.06%
2011,U.S. DOL,VETS,211285.0,0.0,211285.0,547.3,0.26%
2011,U.S. DOL,WB,28000.0,0.0,28000.0,0.0,0.0%
2011,U.S. DOL,WHD,721334.0,0.0,721334.0,18960.35,2.63%
2011,US ADF,US ADF,0.0,0.0,0.0,0.0,0.0%
2011,US RRB,OIG,4483.0,0.0,4483.0,0.0,0.0%
2011,US RRB,RRB,52978.0,10000.0,62978.0,218.0,0.41%
2011,USAID,USAID,1192789.43,25000.0,1217789.43,1004.58,0.08%
2011,USCCR,USCCR,20000.0,0.0,20000.0,0.0,0.0%
2011,USDA,AMS,472740.0,0.0,472740.0,9810.79,2.08%
2011,USDA,APHIS,2035317.33,46970.11,2082287.44,0.0,0.0%
2011,USDA,ASCR,0.0,0.0,0.0,0.0,0.0%
2011,USDA,DM,25252.0,0.0,25252.0,0.0,0.0%
2011,USDA,FAS,230000.0,0.0,230000.0,700.0,0.3%
2011,USDA,FNCS,408068.0,0.0,408068.0,3143.05,0.77%
2011,USDA,FS,2542431.6,1580.0,2544011.6,15437.0,0.61%
2011,USDA,FSA,3817405.0,7800.0,3825205.0,51169.0,1.34%
2011,USDA,FSIS,543802.0,300.0,544102.0,0.0,0.0%
2011,USDA,GIPSA,149000.0,0.0,149000.0,0.0,0.0%
2011,USDA,NAD,155896.0,0.0,155896.0,0.0,0.0%
2011,USDA,NRCS,158908.0,0.0,158908.0,702.0,0.44%
2011,USDA,OBPA,10090.0,0.0,10090.0,0.0,0.0%
2011,USDA,OCFO,1070.91,0.0,1070.91,0.0,0.0%
2011,USDA,OGC,750000.0,650000.0,1400000.0,0.0,0.0%
2011,USDA,OIG,418508.25,11962.74,430470.99,309.2,0.07%
2011,USDA,OSEC/OCIO,0.0,0.0,0.0,0.0,0.0%
2011,USDA,RD,902207.6,0.0,902207.6,0.0,0.0%
2011,USDA,REE,144869.0,0.0,144869.0,545.39,0.38%
2011,USDA,RMA,154720.24,0.0,154720.24,5541.65,3.58%
2011,USIBWC,USIBWC,40250.0,0.0,40250.0,0.0,0.0%
2011,USITC,USITC,10915.08,0.0,10915.08,1567.0,14.36%
2011,USNRC,USNRC,1738305.0,0.0,1738305.0,9485.0,0.55%
2011,USPS,PS,2708160.0,0.0,2708160.0,35677.45,1.32%
2011,USPS,OIG,162863.0,0.0,162863.0,0.0,0.0%
2011,USPS,PIS,303647.0,0.0,303647.0,27.75,0.01%
2011,USTDA,USTDA,18000.0,0.0,18000.0,0.0,0.0%
2011,USTR,USTR,256800.0,900.0,257700.0,0.0,0.0%
2011,VA,Admin,9235.28,0.0,9235.28,0.0,0.0%
2011,VA,BVA,73344.8,0.0,73344.8,0.0,0.0%
2011,VA,C&LA,1070.15,0.0,1070.15,0.0,0.0%
2011,VA,CFM,81813.01,0.0,81813.01,0.0,0.0%
2011,VA,GC,428543.65,184680.0,613223.65,0.0,0.0%
2011,VA,HRM,42884.2,0.0,42884.2,50.0,0.12%
2011,VA,IG,339788.35,5189.0,344977.35,0.0,0.0%
2011,VA,Mgmt,1072.7,0.0,1072.7,0.0,0.0%
2011,VA,NCA,206845.08,0.0,206845.08,0.0,0.0%
2011,VA,OAL,410104.91,0.0,410104.91,10918.21,2.66%
2011,VA,OASHRA,9537.85,0.0,9537.85,0.0,0.0%
2011,VA,OASP&IA,5365.67,0.0,5365.67,0.0,0.0%
2011,VA,ODASB,1045.5,0.0,1045.5,0.0,0.0%
2011,VA,ODASIA,570.47,0.0,570.47,0.0,0.0%
2011,VA,ODI,9350.0,0.0,9350.0,0.0,0.0%
2011,VA,OF,108844.2,0.0,108844.2,2032.99,1.87%
2011,VA,OIT,1905321.75,0.0,1905321.75,178.99,0.01%
2011,VA,ORM,15410.5,0.0,15410.5,0.0,0.0%
