Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2010,U.S. DOL,BLS,14,1,0,0,0,0,0,0,0,0,0,1,0,16
2010,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,EBSA,1460,48,4,0,0,1,0,0,0,0,0,0,0,1513
2010,U.S. DOL,ETA,506,65,16,16,9,10,2,4,2,2,2,0,0,634
2010,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,OASAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,U.S. DOL,OCIA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,U.S. DOL,ODEP,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,U.S. DOL,OFCCP,114,9,6,1,1,0,0,0,0,0,0,0,0,131
2010,U.S. DOL,OIG,30,22,2,0,2,1,1,1,0,1,0,0,0,60
2010,U.S. DOL,OLMS,23,1,0,0,0,0,0,0,0,0,0,0,0,24
2010,U.S. DOL,OPA,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2010,U.S. DOL,OSHA,3822,495,145,71,49,35,24,18,14,8,36,0,1,4718
2010,U.S. DOL,OWCP,30,3,1,1,0,2,2,0,0,0,3,0,0,42
2010,U.S. DOL,SOL,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2010,U.S. DOL,VETS,45,8,0,0,0,0,0,0,0,0,0,0,0,53
2010,U.S. DOL,WB,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2010,U.S. DOL,WHD,831,267,68,19,10,12,3,1,1,0,1,0,1,1214
2010,US ADF,US ADF,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2010,US RRB,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,US RRB,RRB,112,5,0,0,0,0,1,0,0,0,0,0,0,118
2010,USAID,USAID,19,9,7,6,0,2,5,1,1,1,7,0,1,59
2010,USCCR,USCCR,26,1,2,0,0,0,0,0,1,0,0,0,0,30
2010,USDA,AMS,53,41,9,2,3,2,3,2,0,1,1,0,0,117
2010,USDA,APHIS,183,139,87,59,36,30,13,15,18,7,32,29,53,701
2010,USDA,ASCR,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2010,USDA,DM,25,8,8,10,8,0,0,0,1,4,1,0,0,65
2010,USDA,FAS,21,1,1,2,0,0,2,0,0,0,0,0,0,27
2010,USDA,FNCS,123,28,1,1,2,2,2,1,1,0,0,0,0,161
2010,USDA,FS,52,1418,328,70,20,13,4,2,2,0,2,3,0,1914
2010,USDA,FSA,13787,80,10,1,3,2,1,0,0,2,0,0,0,13886
2010,USDA,FSIS,26,15,1,3,3,1,2,0,0,1,0,1,1,54
2010,USDA,GIPSA,63,7,0,0,0,0,0,0,0,0,0,0,0,70
2010,USDA,NAD,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2010,USDA,NRCS,466,6,0,0,0,0,0,0,0,0,0,0,0,472
2010,USDA,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2010,USDA,OCFO,26,0,0,0,0,0,0,0,0,0,0,0,0,26
2010,USDA,OGC,12,7,1,1,1,0,0,0,0,0,1,1,1,25
2010,USDA,OIG,77,23,0,0,0,0,0,0,0,0,0,0,0,100
2010,USDA,OSEC,53,7,5,0,0,0,1,0,0,0,0,0,0,66
2010,USDA,RD,468,94,37,14,15,12,7,5,1,2,15,7,15,692
2010,USDA,REE,24,0,0,0,0,0,0,0,0,0,0,0,0,24
2010,USDA,RMA,62,13,1,0,0,0,0,0,0,0,0,0,0,76
2010,USIBWC,USIBWC,24,5,0,0,0,0,0,0,0,0,0,0,0,29
2010,USITC,USITC,32,14,0,0,0,0,0,0,0,0,0,0,0,46
2010,USNRC,USNRC,245,21,5,2,0,0,0,0,0,0,0,0,0,273
2010,USPS,PS,735,201,47,19,8,3,2,1,4,1,1,0,40,1062
2010,USPS,OIG,215,2,0,1,0,0,0,0,0,0,0,0,0,218
2010,USPS,PIS,337,15,4,0,0,0,0,0,0,0,0,0,0,356
2010,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,USTR,USTR,0,5,5,0,1,0,0,0,0,0,0,0,0,11
2010,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OI&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,VBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,VA,VHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ABMC,ABMC,25,0,0,0,0,0,0,0,0,0,0,0,0,25
2011,ACUS,ACUS,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2011,AFRH,AFRH,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2011,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,CEQ,CEQ,8,8,3,0,0,0,0,0,0,0,0,0,0,19
2011,CFTC,CFTC,71,16,8,8,4,2,4,1,0,0,0,0,0,114
2011,CIA,CIA,1268,195,44,12,14,4,1,2,0,0,8,3,17,1568
2011,CIGIE,CIGIE,17,1,1,0,0,0,0,0,0,0,0,0,0,19
2011,CNCS,CNCS,37,15,0,1,0,0,0,0,0,0,0,0,0,53
2011,CO,CO,30,10,0,0,0,0,0,0,0,0,0,0,0,40
2011,CPPBSD,CPPBSD,14,0,0,0,0,0,0,0,0,0,0,0,0,14
2011,CSB,CSB,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2011,CSOSA,CSOSA,243,413,74,17,7,4,1,1,4,2,0,0,0,766
2011,DHS,CBP,16497,1069,1199,1241,1506,1028,1279,1132,306,147,64,0,0,25468
2011,DHS,CRCL,48,1,0,0,0,0,0,0,0,0,0,0,0,49
2011,DHS,FEMA,8,3,1,1,0,3,3,6,15,7,49,46,122,264
2011,DHS,FLETC,82,15,11,5,5,3,3,0,1,0,1,0,0,126
2011,DHS,I&A,3,5,1,0,0,0,0,0,0,0,0,0,0,9
2011,DHS,ICE,11080,1655,917,223,95,32,16,15,2,2,1,1,0,14039
2011,DHS,MGMT,80,18,0,1,0,0,0,0,0,0,0,0,0,99
2011,DHS,NPPD,22,42,10,2,3,2,4,1,3,2,3,0,0,94
2011,DHS,OGC,16,5,0,0,1,0,0,0,0,0,0,0,0,22
2011,DHS,OIG,82,2,0,0,0,0,0,0,0,0,0,0,0,84
2011,DHS,OPS,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2011,DHS,PLCY,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2011,DHS,PRIV,843,0,0,0,0,0,0,0,0,0,0,0,0,843
2011,DHS,S&T,23,3,2,0,0,0,0,0,0,0,0,0,0,28
2011,DHS,TSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,US-VISIT,2623,44,2,0,1,2,1,0,2,1,5,0,0,2681
2011,DHS,USCG,1987,70,20,16,9,8,19,4,7,0,13,5,2,2160
2011,DHS,USCIS,4657,2274,2948,2517,1158,1560,2364,137,35,20,33,9,1121,18833
2011,DHS,USSS,68,0,0,0,0,0,0,0,0,0,0,0,0,68
2011,DNFSB,OGC,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2011,DNFSB,OGM,17,0,0,0,0,0,0,0,0,0,0,0,0,17
2011,DOC,BIS,22,7,0,0,0,1,0,0,0,0,0,0,0,30
2011,DOC,Census,253,65,18,4,8,0,1,1,0,0,1,0,0,351
2011,DOC,EDA,45,0,0,0,0,0,0,0,0,0,0,0,0,45
2011,DOC,ESA,9,1,0,0,0,0,0,0,0,0,0,0,0,10
2011,DOC,ITA,5,5,9,14,4,3,0,1,0,0,0,0,0,41
2011,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,NIST,178,28,11,8,2,4,1,2,0,3,4,3,10,254
2011,DOC,NOAA,339,165,76,35,7,13,8,1,2,2,13,6,3,670
2011,DOC,NTIA,30,5,0,0,0,0,0,0,0,0,0,0,0,35
2011,DOC,NTIS,11,1,0,0,0,0,0,0,0,0,0,0,0,12
2011,DOC,OIG,47,9,1,0,0,0,0,0,0,0,0,0,0,57
2011,DOC,OS,93,75,27,9,0,0,0,0,0,0,0,0,0,204
2011,DOC,PTO,9,294,2,0,0,0,0,0,0,0,0,0,0,305
2011,DoD,AF,3996,561,178,63,49,28,27,17,21,6,28,12,38,5024
2011,DoD,AFRICOM,5,0,1,0,0,0,0,0,0,0,0,0,0,6
2011,DoD,ARMY,19110,1463,467,224,108,63,50,39,23,20,96,68,73,21804
2011,DoD,ASBCA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2011,DoD,CENTCOM,87,26,13,10,12,1,1,1,4,0,13,15,23,206
2011,DoD,DCAA,89,5,0,0,0,0,0,0,0,0,0,0,0,94
2011,DoD,DCMA,51,27,15,20,5,3,1,4,3,1,3,0,0,133
2011,DoD,DeCA,137,26,2,2,0,0,0,0,0,0,0,0,0,167
2011,DoD,DFAS,86,37,0,0,0,0,0,0,0,0,0,0,0,123
2011,DoD,DIA,202,0,0,0,0,0,0,0,0,0,0,0,0,202
2011,DoD,DISA,29,11,8,12,0,6,1,4,1,1,2,0,2,77
2011,DoD,DLA,6652,66,31,13,6,6,2,2,3,0,0,0,0,6781
2011,DoD,DoD IG,65,0,0,0,0,0,0,0,0,0,0,0,0,65
2011,DoD,DoDEA,30,15,5,5,2,1,0,0,0,0,0,0,0,58
2011,DoD,DSS,52,1,0,0,0,0,0,0,0,0,0,0,0,53
2011,DoD,DTIC,50,44,4,0,0,0,1,0,0,0,0,0,0,99
2011,DoD,DTRA,38,4,3,0,0,1,1,0,0,0,0,0,0,47
2011,DoD,EUCOM,34,7,8,6,0,0,0,0,0,0,1,0,5,61
2011,DoD,JFCOM,17,5,6,3,0,0,0,0,0,0,0,0,0,31
2011,DoD,NAVY,5604,1046,361,195,89,59,35,19,15,19,32,33,39,7546
2011,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,NGB,14,4,1,0,0,1,0,0,0,0,0,0,0,20
2011,DoD,NORTHCOM,25,13,0,0,0,1,0,0,0,0,0,0,0,39
2011,DoD,NRO,135,24,3,0,0,0,0,0,0,0,0,0,0,162
2011,DoD,NSA,610,124,56,32,17,14,12,5,9,13,65,39,52,1048
2011,DoD,OSD/JS,642,27,9,4,6,0,1,2,1,0,6,2,4,704
2011,DoD,PACOM,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2011,DoD,SOCOM,20,5,0,0,1,0,0,1,0,0,2,0,4,33
2011,DoD,SOUTHCOM,11,7,0,0,0,0,0,0,0,0,0,0,0,18
2011,DoD,STRATCOM,28,5,1,2,1,1,0,1,1,0,0,0,1,41
2011,DoD,TRANSCOM,63,15,4,4,0,1,0,0,0,0,0,0,0,87
2011,DoD,TRICARE,41,12,2,1,1,0,0,0,0,0,0,0,0,57
2011,DOE,BPA,52,21,7,6,1,1,2,1,0,1,0,0,0,92
2011,DOE,CBFO,5,1,0,0,0,0,0,0,0,0,0,0,0,6
2011,DOE,CH,53,0,0,0,0,0,0,0,0,0,0,0,0,53
2011,DOE,EMCBC,10,11,2,5,3,1,0,1,1,0,0,1,0,35
2011,DOE,GFO,199,33,4,5,0,1,0,0,0,0,0,0,0,242
2011,DOE,HQ,392,125,51,46,32,19,15,17,11,3,24,9,12,756
2011,DOE,ID,26,5,1,0,0,0,0,0,0,0,0,0,0,32
2011,DOE,NETL,50,15,6,0,0,0,0,0,0,0,0,0,0,71
2011,DOE,NNSA,17,2,0,0,0,1,0,1,0,0,0,0,0,21
2011,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,NRLFO,9,3,0,1,0,0,0,0,0,1,0,0,0,14
2011,DOE,ORO,141,50,7,0,0,0,0,0,0,0,0,0,0,198
2011,DOE,OSTI,2,2,1,0,0,0,0,0,0,0,0,0,0,5
2011,DOE,ROO,72,3,2,0,0,0,0,0,0,0,0,0,0,77
2011,DOE,SEPA,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2011,DOE,SPR,10,4,0,0,0,0,0,0,0,0,0,0,0,14
2011,DOE,SRO,58,2,0,1,0,0,0,0,0,0,0,1,0,62
2011,DOE,SWPA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2011,DOE,WAPA,35,1,0,0,0,0,0,0,0,0,0,0,0,36
2011,DOI,BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498
2011,DOI,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60
2011,DOI,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,DOI,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2011,DOI,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2011,DOI,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5
2011,DOI,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27
2011,DOI,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,Office of the AG,81,23,16,10,9,5,7,9,3,1,5,0,0,169
2011,DOJ,Office of the DAG,35,11,7,8,7,3,5,6,2,1,3,0,0,88
2011,DOJ,Office of the Assoc. AG,17,7,6,5,4,1,5,1,1,0,1,0,0,48
2011,DOJ,Antitrust,44,6,0,0,0,0,0,0,0,0,0,0,0,50
2011,DOJ,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,BOP,8317,1583,780,505,384,249,216,123,60,56,126,16,9,12424
2011,DOJ,Civil,243,40,13,8,3,3,1,2,2,0,0,0,0,315
2011,DOJ,Civil Rights,341,24,2,0,0,0,0,0,0,0,0,0,0,367
2011,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,Criminal,143,29,7,5,1,0,3,0,1,0,3,0,1,193
2011,DOJ,CRS,9,1,0,0,0,0,0,0,0,0,0,0,0,10
2011,DOJ,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,ENRD,70,19,4,2,1,0,0,0,0,0,0,0,0,96
2011,DOJ,EOIR,11665,6360,1044,292,159,108,78,66,29,35,74,25,8,19943
2011,DOJ,EOUSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,EOUST,18,2,1,0,0,0,0,0,0,0,0,0,0,21
2011,DOJ,FBI,4929,1326,708,397,299,145,127,82,64,66,155,47,17,8362
2011,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,JMD,38,15,5,3,2,0,1,0,0,0,1,0,0,65
2011,DOJ,NDIC,26,12,0,1,2,0,0,0,1,0,0,0,0,42
2011,DOJ,NSD,208,7,5,0,0,0,0,0,0,0,0,0,0,220
2011,DOJ,OCDETF,20,3,2,1,0,0,0,0,0,0,0,0,0,26
2011,DOJ,ODR,11,0,0,0,0,0,0,0,0,0,0,0,0,11
2011,DOJ,OFDT,10,2,0,0,0,0,0,0,0,0,0,0,0,12
2011,DOJ,OIG,186,7,2,3,1,1,0,0,1,0,0,0,0,201
2011,DOJ,OIP,123,15,13,9,9,6,6,8,1,3,14,0,0,207
2011,DOJ,OIPL,3,3,1,2,0,0,0,0,0,0,0,0,0,9
2011,DOJ,OJP,224,33,17,5,8,3,2,3,1,1,1,0,0,298
2011,DOJ,OLA,14,1,7,4,1,3,2,1,0,1,4,1,0,39
2011,DOJ,OLC,33,2,1,3,1,0,1,4,0,0,9,6,6,66
2011,DOJ,OLP,35,2,2,2,1,1,0,0,0,0,0,0,0,43
2011,DOJ,OPR,20,11,3,1,1,1,0,0,0,0,0,0,0,37
2011,DOJ,OSG,73,17,1,1,0,0,0,0,0,0,0,0,0,92
2011,DOJ,OVW,64,4,1,0,0,0,0,0,0,0,0,0,0,69
2011,DOJ,Pardon Attorney,82,10,3,1,0,0,0,0,0,0,0,0,1,97
2011,DOJ,Public Affairs,9,0,4,1,0,0,4,0,0,1,0,0,0,19
2011,DOJ,PRAO,24,0,0,0,0,0,0,0,0,0,0,0,1,25
2011,DOJ,TAX,65,7,0,0,0,0,0,0,0,0,0,0,0,72
2011,DOJ,USMS,1831,172,72,36,18,7,4,1,2,2,1,0,0,2146
2011,DOJ,USNCB,101,16,2,1,0,0,0,0,1,3,0,0,0,124
2011,DOJ,USPC,427,22,6,3,1,1,0,0,0,2,1,0,0,463
2011,DOT,FAA,5775,835,213,65,24,13,13,12,11,7,29,15,33,7045
2011,DOT,FHWA,245,69,6,3,2,3,3,4,1,0,9,6,11,362
2011,DOT,FMCSA,246,240,393,37,8,0,0,1,0,0,0,0,0,925
2011,DOT,FRA,141,67,38,21,8,9,5,6,14,14,16,13,16,368
2011,DOT,FTA,156,78,14,9,2,0,1,0,0,0,0,0,0,260
2011,DOT,MARAD,43,16,5,4,8,1,4,5,1,2,14,20,42,165
2011,DOT,NHTSA,134,32,13,5,3,4,1,4,1,1,2,2,0,202
2011,DOT,OIG,35,10,10,4,3,3,3,3,3,2,3,0,0,79
2011,DOT,OST,97,16,2,0,4,0,1,0,0,0,0,0,0,120
2011,DOT,PHMSA,42,2,0,1,0,0,0,0,0,0,0,0,0,45
2011,DOT,RITA,32,5,2,1,1,0,0,0,0,0,0,0,0,41
2011,DOT,SLSDC,14,1,0,0,0,0,0,0,0,0,0,0,0,15
2011,ED,FSA,68,81,47,10,1,0,0,2,1,1,7,1,0,219
2011,ED,IES,5,12,10,3,1,0,0,0,0,0,0,0,0,31
2011,ED,IES-NAGB,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,ED,OCFO,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2011,ED,OCFO-CAM,3,12,11,1,0,0,0,1,0,1,0,0,0,29
2011,ED,OCIO,0,2,1,0,0,0,0,0,0,0,2,0,0,5
2011,ED,OCO,0,1,0,0,0,0,0,1,0,0,0,0,0,2
2011,ED,OCR,16,31,15,2,0,1,0,0,0,0,0,0,0,65
2011,ED,OCR-1 Boston,88,26,11,5,0,0,0,0,0,0,0,0,0,130
2011,ED,OCR-2 New York,65,28,10,6,4,1,4,2,2,1,2,0,0,125
2011,ED,OCR-3 Philadelphia,51,4,2,1,0,0,0,0,0,1,2,0,0,61
2011,ED,OCR-4 Atlanta,39,17,1,0,0,1,0,0,1,0,0,0,0,59
2011,ED,OCR-5 Chicago,114,14,0,0,0,0,0,0,0,0,0,0,0,128
2011,ED,OCR-6 Dallas,51,5,0,0,1,0,0,0,0,0,0,0,0,57
2011,ED,OCR-7 Kansas City,17,5,4,3,1,0,1,0,0,0,3,1,0,35
2011,ED,OCR-8 Denver,39,10,3,1,0,0,0,0,0,0,0,0,0,53
2011,ED,OCR-9 San Francisco,59,0,0,0,0,0,0,0,0,0,0,0,0,59
2011,ED,OCR-10 Seattle,113,0,0,0,0,0,0,0,0,0,0,0,0,113
2011,ED,OCR-12 Cleveland,33,2,1,0,0,0,0,0,0,0,0,0,0,36
2011,ED,OCR-Metro D.C.,35,7,1,0,2,0,2,1,1,0,0,0,0,49
2011,ED,OELA,2,3,1,0,0,0,0,0,0,1,2,0,0,9
2011,ED,OESE,11,21,5,5,0,0,2,0,2,0,2,0,0,48
2011,ED,OGC,3,1,0,0,0,0,0,0,0,0,1,0,0,5
2011,ED,OIG,40,3,1,0,0,0,0,0,0,0,1,0,0,45
2011,ED,OII,7,13,12,2,0,0,0,0,2,0,2,0,0,38
2011,ED,OLCA,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,ED,OM,7,10,4,2,0,0,0,0,1,0,0,0,0,24
2011,ED,OM-PIRMS,57,18,11,2,0,2,3,1,5,0,5,4,1,109
2011,ED,OPE,24,42,41,7,0,0,1,0,0,0,1,0,0,116
2011,ED,OPEPD,3,4,1,0,0,0,0,0,1,0,0,0,0,9
2011,ED,OS,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2011,ED,OSDFS,4,6,14,6,0,0,0,1,13,12,1,1,0,58
2011,ED,OSERS,4,5,4,2,1,0,0,0,0,2,2,1,0,21
2011,ED,OUS,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2011,ED,OVAE,4,3,2,0,0,0,0,0,0,0,0,0,0,9
2011,EEOC,ATLANTA,615,37,0,0,0,0,0,0,0,0,0,0,0,652
2011,EEOC,BIRMINGHAM,1003,306,21,5,0,0,0,0,0,0,0,0,0,1335
2011,EEOC,CHARLOTTE,730,443,5,0,0,0,0,0,0,0,1,0,0,1179
2011,EEOC,CHICAGO,726,44,0,0,1,0,0,0,0,0,0,0,0,771
2011,EEOC,DALLAS,1557,202,105,9,1,0,0,0,0,0,0,0,0,1874
2011,EEOC,HOUSTON,1051,32,0,0,0,0,0,0,0,0,0,0,0,1083
2011,EEOC,INDIANAPOLIS,2101,36,1,0,0,0,0,0,0,0,0,0,0,2138
2011,EEOC,LOS ANGELES,928,0,0,0,0,0,0,0,0,0,0,0,0,928
2011,EEOC,MEMPHIS,648,47,1,0,0,0,0,0,0,0,0,0,0,696
2011,EEOC,MIAMI,1032,635,79,7,1,0,0,0,0,0,0,0,0,1754
2011,EEOC,NEW YORK,204,103,59,40,23,17,8,15,10,9,15,0,0,503
2011,EEOC,OLC/HDQ,211,97,27,11,1,0,0,0,0,0,0,0,0,347
2011,EEOC,PHILADELPHIA,482,474,98,27,3,3,1,1,2,0,0,0,0,1091
2011,EEOC,PHOENIX,663,19,0,0,0,0,0,0,0,0,0,0,0,682
2011,EEOC,SAN FRANCISCO,726,11,0,1,1,0,0,0,0,0,0,0,0,739
2011,EEOC,ST. LOUIS,1116,3,0,0,0,0,0,0,0,0,0,0,0,1119
2011,EEOC,WFO,164,3,0,0,0,0,0,0,0,0,0,0,0,167
2011,EPA,HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338
2011,EPA,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220
2011,EPA,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704
2011,EPA,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190
2011,EPA,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757
2011,EPA,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390
2011,EPA,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574
2011,EPA,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640
2011,EPA,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323
2011,EPA,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634
2011,EPA,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444
2011,Ex-Im Bank,HQ,34,17,14,3,0,2,1,1,1,0,0,0,0,73
2011,FCA,FCA,35,0,0,0,0,0,0,0,0,0,0,0,0,35
2011,FCC,FCC,416,117,33,12,5,1,1,2,0,0,4,1,2,594
2011,FCSIC,FCSIC,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2011,FDIC,FDIC,1019,178,36,13,3,2,1,0,0,0,0,0,0,1252
2011,FEC,FEC,29,25,7,1,3,3,0,1,1,0,2,1,0,73
2011,FERC,FERC,24,16,0,0,0,0,0,0,0,0,0,0,0,40
2011,FFIEC,FFIEC,22,0,0,0,0,0,0,0,0,0,0,0,0,22
2011,FHFA,FHFA FOIA,60,8,1,2,0,0,0,0,0,0,0,0,0,71
2011,FHFA,FHFA-OIG,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2011,FLRA,FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2011,FLRA,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44
2011,FLRA,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2011,FLRA,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9
2011,FLRA,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2011,FLRA,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,FLRA,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,FLRA,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,FLRA,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2011,FLRA,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,FMC,FMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FMCS,FMCS,64,1,0,0,0,0,0,0,0,0,0,0,0,65
2011,FMSHRC,FMSHRC,174,4,0,0,0,0,0,0,0,0,0,0,0,178
2011,FOMC,FOMC,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2011,FRB,FRB,305,8,0,0,0,0,0,0,0,0,0,0,0,313
2011,FRTIB,FRTIB,19,5,0,0,0,0,0,0,0,0,0,0,0,24
2011,FTC,FTC,1169,26,5,5,3,1,1,0,0,0,0,0,0,1210
2011,GSA,GSA,502,654,321,80,45,27,26,6,4,6,2,2,2,1677
2011,HHS,ACF,6,5,11,18,17,11,28,10,19,20,78,9,154,386
2011,HHS,AOA,16,0,0,0,0,0,0,0,0,0,0,0,0,16
2011,HHS,CMS,38244,5083,1933,1113,796,412,260,156,152,84,266,90,52,48641
2011,HHS,OIG,466,2,0,0,0,0,0,0,0,0,0,0,0,468
2011,HHS,AHRQ,33,1,2,1,0,0,0,0,0,0,0,0,0,37
2011,HHS,CDC,17,8,8,0,2,0,1,3,0,0,1,0,0,40
2011,HHS,FDA,2423,717,438,392,492,441,244,116,91,81,253,99,220,6007
2011,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,IHS,14,8,9,11,4,3,3,2,4,0,0,0,0,58
