Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2011,DHS,US-VISIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,USCG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DHS,USCIS,6,0,1,2,0,0,0,0,0,1,0,0,0,10
2011,DHS,USSS,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2011,DNFSB,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DNFSB,OGM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,BIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,Census,9,1,0,2,1,0,0,0,0,0,0,0,0,13
2011,DOC,EDA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,NOAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,NTIA,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,DOC,NTIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOC,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,DOC,PTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,AF,18,5,2,0,0,0,0,0,0,0,0,0,1,26
2011,DoD,AFRICOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,ARMY,901,14,5,2,1,2,1,0,1,1,4,8,3,943
2011,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,CENTCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DCAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DCMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DISA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2011,DoD,DLA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,DoD,DoD IG,2,0,0,0,0,0,1,0,0,0,0,0,0,3
2011,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,JFCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,NAVY,40,3,1,1,0,0,0,0,0,0,0,0,0,45
2011,DoD,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,NGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,NORTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,NRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,NSA,1,0,0,0,0,0,0,0,0,0,0,0,1,2
2011,DoD,OSD/JS,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2011,DoD,PACOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,SOCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,SOUTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,STRATCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,TRANSCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DoD,TRICARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,BPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,EMCBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,GFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,HQ,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2011,DOE,ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,NETL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,NNSA,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2011,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,NRLFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,ORO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,DOE,OSTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,ROO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,SPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,SRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,SWPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOE,WAPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOI,BIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOI,BLM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,DOI,BOEMRE,1,0,0,0,0,0,1,0,8,3,17,0,0,30
2011,DOI,BOR,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,DOI,FWS,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2011,DOI,NPS,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2011,DOI,OIG,2,1,1,0,0,0,1,0,0,0,0,0,0,5
2011,DOI,OS,2,0,0,0,0,0,0,0,0,1,0,0,0,3
2011,DOI,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOI,USGS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,DOJ,Office of the AG,0,0,2,2,2,2,1,0,0,0,0,0,3,12
2011,DOJ,Office of the DAG,0,0,2,1,1,2,0,0,1,0,0,1,3,11
2011,DOJ,Office of the Assoc. AG,0,0,2,1,0,1,0,0,0,0,0,0,1,5
2011,DOJ,Antitrust,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,ATF,1,0,0,0,0,0,0,0,0,0,0,1,0,2
2011,DOJ,BOP,3,0,0,1,0,0,0,0,0,0,0,0,0,4
2011,DOJ,Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,Civil Rights,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,Criminal,1,2,0,0,0,0,0,1,1,0,0,0,0,5
2011,DOJ,CRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,DEA,7,1,0,1,0,0,0,0,1,0,0,0,0,10
2011,DOJ,ENRD,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,DOJ,EOIR,5,1,1,0,0,0,0,0,0,0,0,0,0,7
2011,DOJ,EOUSA,1,0,4,3,0,0,0,2,0,0,0,0,0,10
2011,DOJ,EOUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,FBI,5,7,6,8,2,2,3,0,0,2,5,1,1,42
2011,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,JMD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,NDIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,NSD,0,1,0,0,0,0,0,0,0,0,0,0,4,5
2011,DOJ,OCDETF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,ODR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,OFDT,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2011,DOJ,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,OIP,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2011,DOJ,OIPL,1,0,5,0,0,0,0,0,0,0,0,0,0,6
2011,DOJ,OJP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,OLA,0,0,2,0,0,1,0,0,0,0,0,0,1,4
2011,DOJ,OLC,0,0,1,0,0,0,2,0,1,0,2,1,1,8
2011,DOJ,OLP,3,1,1,0,0,0,0,0,0,0,0,0,1,6
2011,DOJ,OPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,OSG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,OVW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,Pardon Attorney,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,Public Affairs,0,0,2,0,0,1,0,0,0,0,0,0,0,3
2011,DOJ,PRAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,TAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,USMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,DOJ,USNCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOT,FAA,14,15,1,0,2,0,0,0,0,0,0,0,0,32
2011,DOT,FHWA,5,2,1,0,0,0,0,0,0,0,0,0,0,8
2011,DOT,FMCSA,3,0,0,0,1,0,0,0,0,0,0,0,0,4
2011,DOT,FRA,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2011,DOT,FTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOT,MARAD,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,DOT,NHTSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOT,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOT,OST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DOT,PHMSA,5,6,0,1,0,1,0,0,0,0,0,0,0,13
2011,DOT,RITA,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2011,DOT,SLSDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,FSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,IES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,IES-NAGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCFO-CAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,ED,OCR-1 Boston,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-2 New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-3 Philadelphia,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,ED,OCR-4 Atlanta,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-5 Chicago,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-6 Dallas,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-7 Kansas City,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-8 Denver,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,ED,OCR-9 San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-10 Seattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-12 Cleveland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OCR-Metro D.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OELA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OESE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OII,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OLCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OM-PIRMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,ED,OPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OPEPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OSDFS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OSERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ED,OVAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,ATLANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,BIRMINGHAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,CHARLOTTE,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,EEOC,CHICAGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,DALLAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,HOUSTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,INDIANAPOLIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,LOS ANGELES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,MEMPHIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,MIAMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,NEW YORK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,OLC/HDQ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,EEOC,PHILADELPHIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,PHOENIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,SAN FRANCISCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,ST. LOUIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EEOC,WFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,HQ,9,3,1,1,0,1,0,0,0,0,0,0,0,15
2011,EPA,Region 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,Region 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,Region 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,Region 4,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,EPA,Region 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,Region 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,Region 7,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,EPA,Region 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,Region 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,EPA,Region 10,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,Ex-Im Bank,HQ,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,FCA,FCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FCC,FCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FDIC,FDIC,9,1,4,2,0,0,0,0,0,0,0,0,0,16
2011,FEC,FEC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2011,FERC,FERC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,FFIEC,FFIEC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,FHFA,FHFA FOIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FHFA,FHFA-OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,ATRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,BORO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,DARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,SFRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FLRA,WARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FMC,FMC,3,1,1,0,0,0,0,0,0,0,0,0,0,5
2011,FMCS,FMCS,35,0,0,0,0,0,0,0,0,0,0,0,0,35
2011,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FOMC,FOMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FRB,FRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FRTIB,FRTIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,FTC,FTC,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2011,GSA,GSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,ACF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,AOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,CMS,4,3,1,4,0,0,1,0,0,0,3,5,3,24
2011,HHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,AHRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,CDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,FDA,0,0,0,0,1,0,1,0,0,0,1,0,0,3
2011,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,IHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,SAMHSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,OASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HUD,HQ,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2011,HUD,OIG,1,1,1,0,0,0,0,0,0,0,0,0,0,3
2011,HUD,R01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HUD,R02,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2011,HUD,R03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HUD,R04,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2011,HUD,R05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HUD,R06,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2011,HUD,R07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HUD,R08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HUD,R09,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2011,HUD,R0X,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,IMLS,IMLS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,LSC,LSC,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,MCC,MCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,MSPB,MSPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NARA,NARA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,ARC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,DFRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,GRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,GSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,HQ,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2011,NASA,JPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,JSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,KSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,LaRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,MSFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,NSSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,SSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NCUA,NCUA,1,0,1,0,1,0,0,0,0,0,0,0,0,3
2011,NEA,NEA,6,1,0,1,0,0,0,0,0,0,0,0,0,8
2011,NEH,NEH,1,0,0,1,0,0,0,0,0,0,0,0,0,2
2011,NIGC,NIGC,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,NLRB,NLRB,14,2,0,0,0,0,0,0,0,0,0,0,0,16
2011,NMB,NMB,2,0,0,1,0,0,0,0,0,0,0,0,0,3
2011,NRPC,NRPC,0,1,0,0,0,0,0,0,0,0,1,0,0,2
2011,NSF,OGC,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,NSF,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NTSB,NTSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ODNI,ODNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,OGE,OGE,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,OMB,OMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ONDCP,ONDCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,ONHIR,ONHIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,OPIC,OPIC,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2011,OPM,OPM,19,18,28,10,1,1,1,0,0,0,0,0,0,78
2011,OSC,OSC,5,1,0,0,0,0,0,0,0,0,0,0,0,6
2011,OSHRC,OSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,OSTP,OSTP,4,1,0,0,0,0,0,0,0,0,0,0,0,5
2011,PBGC,PBGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,PC,FOIA Office,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,PC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,PRC,PRC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,RATB,RATB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,SBA,SBA,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2011,SEC,SEC,7,1,1,0,0,0,2,0,0,0,0,0,0,11
2011,SIGAR,SIGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,SIGIR,SIGIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,SSA,SSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,SSS,SSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,State,DoS,0,0,1,0,0,0,0,0,0,0,0,0,1,2
2011,State,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,STB,STB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,BEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,BPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,CFPB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,DO,10,3,0,0,0,0,1,0,0,0,1,1,1,17
2011,Treasury,FinCEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,FMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,Treasury,IRS,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2011,Treasury,MINT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,OCC,113,16,5,0,2,1,0,0,0,0,0,0,0,137
2011,Treasury,OTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,TIGTA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,Treasury,TTB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,TVA,TVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. CPSC,U.S. CPSC,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,U.S. DOL,ADJ BDS,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2011,U.S. DOL,ALJ,10,0,1,0,0,0,0,0,0,0,0,0,0,11
2011,U.S. DOL,ASP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,BLS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,EBSA,6,2,0,0,0,0,0,0,0,0,0,0,0,8
2011,U.S. DOL,ETA,1,4,0,0,0,0,0,0,0,0,0,0,0,5
2011,U.S. DOL,EXEC SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,MSHA,2,2,1,4,3,1,3,0,3,0,8,5,0,32
2011,U.S. DOL,OASAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,OCIA,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,OFCCP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,U.S. DOL,OIG,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,U.S. DOL,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,U.S. DOL,OPA,1,0,0,0,0,0,0,0,0,0,0,0,1,2
2011,U.S. DOL,OSEC,0,0,0,0,0,0,0,0,0,1,1,0,0,2
2011,U.S. DOL,OSHA,88,4,4,0,0,1,0,0,0,0,0,0,0,97
2011,U.S. DOL,OWCP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,U.S. DOL,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,VETS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
